,Name,Fitting Windows Score_x,Trace Support Score_x,Aggregated Score_x,index,Fitting Windows Score_y,Trace Support Score_y,Aggregated Score_y
0,BPI_Challenge_2012_res10939.513d4c6c-9061-408a-b27d-1caf05cd465f.pnml,0.0802671118530875,0.7755102040816326,0.9500389124934822,1,0.0802671118530875,0.7755102040816326,0.9500389124934822
1,BPI_Challenge_2012_res10939.33fba7f5-489a-4548-bb5c-30c10b735b85.pnml,0.0802671118530875,0.7755102040816326,0.9300385236128752,17,0.0802671118530875,0.7755102040816326,0.9300385236128752
2,BPI_Challenge_2012_res10939.3239b77a-b737-467b-83a7-ab35f27f342d.pnml,0.0749773431910318,0.7346938775510204,0.929364307425094,20,0.0749773431910318,0.7346938775510204,0.929364307425094
3,BPI_Challenge_2012_res10939.f25f23c0-9892-4ca2-bb82-8755244ad75b.pnml,0.0682327689005479,0.7346938775510204,0.9129542493980156,45,0.0682327689005479,0.7346938775510204,0.9129542493980156
4,BPI_Challenge_2012_res10939.b20c1c44-4477-4922-af73-d40b2c82e797.pnml,0.0802671118530875,0.7755102040816326,0.9101103368983328,49,0.0802671118530875,0.7755102040816326,0.9101103368983328
5,BPI_Challenge_2012_res10939.7cee843c-87cc-4b8b-af57-c474081361a5.pnml,0.0802671118530875,0.7755102040816326,0.9001286791003045,67,0.0802671118530875,0.7755102040816326,0.9001286791003045
6,BPI_Challenge_2012_res10939.d3309062-02a1-445a-b9e5-5dbaaa8fd20c.pnml,0.079287701725098,0.7346938775510204,0.8998517348912485,69,0.079287701725098,0.7346938775510204,0.8998517348912485
7,BPI_Challenge_2012_res10939.ef2ac688-29e4-4152-900a-404db298c840.pnml,0.0574242785595036,0.7755102040816326,0.8944621570104587,93,0.0574242785595036,0.7755102040816326,0.8944621570104587
8,BPI_Challenge_2012_res10939.213991cd-80a5-4d96-89e3-e3852c68bc8b.pnml,0.0739327450512761,0.7346938775510204,0.8934893880182624,153,0.0739327450512761,0.7346938775510204,0.8934893880182624
9,BPI_Challenge_2012_res10939.ba0703b1-b513-4ccc-ac5c-812acf5f323a.pnml,0.059146196041021,0.7346938775510204,0.8908459321833175,199,0.059146196041021,0.7346938775510204,0.8908459321833175
10,BPI_Challenge_2012_res10939.3dd77a9f-7591-4698-896c-fd03b77ebdaa.pnml,0.0699499165275452,0.7551020408163265,0.8876686340208282,236,0.0699499165275452,0.7551020408163265,0.8876686340208282
11,BPI_Challenge_2012_res10939.d58c4587-9c3e-4b67-a3fd-0750ec7d3e93.pnml,0.0745480562842825,0.7346938775510204,0.878319819997628,272,0.0745480562842825,0.7346938775510204,0.878319819997628
12,BPI_Challenge_2012_res10939.0a5d1fe0-0108-42cc-8a8e-1a163bf51e28.pnml,0.0746577629382309,0.7755102040816326,0.8634166765352174,401,0.0746577629382309,0.7755102040816326,0.8634166765352174
13,BPI_Challenge_2012_res10939.23e23b26-1cb9-4d54-9372-76a0a5e31fcb.pnml,0.0682327689005479,0.7346938775510204,0.8629542493980156,403,0.0682327689005479,0.7346938775510204,0.8629542493980156
14,BPI_Challenge_2012_res10939.dd5a89f8-dcff-4817-8f1a-91a28d91d69f.pnml,0.0822004928849677,0.7551020408163265,0.8558601517530089,445,0.0822004928849677,0.7551020408163265,0.8558601517530089
15,BPI_Challenge_2012_res10939.2f710f49-8495-4ffb-8fa2-79869d0219e9.pnml,0.0443596470307656,0.7346938775510204,0.8547073307173043,457,0.0443596470307656,0.7346938775510204,0.8547073307173043
16,BPI_Challenge_2012_res10939.a91f2521-0fb6-44bc-aa4a-82ecf351fb65.pnml,0.0736942523253042,0.7346938775510204,0.8512424505585588,509,0.0736942523253042,0.7346938775510204,0.8512424505585588
17,BPI_Challenge_2012_res10939.cf8be85f-d928-4b24-a31d-ca50fd011c8b.pnml,0.059146196041021,0.7346938775510204,0.8508459321833175,547,0.059146196041021,0.7346938775510204,0.8508459321833175
18,BPI_Challenge_2012_res10939.33cc8684-298c-4aba-a744-5137834e9ab6.pnml,0.059146196041021,0.7346938775510204,0.8508459321833175,514,0.059146196041021,0.7346938775510204,0.8508459321833175
19,BPI_Challenge_2012_res10939.24641e50-1e24-46e1-aff6-027745bcd695.pnml,0.0589554018602435,0.7346938775510204,0.8503817155488882,590,0.0589554018602435,0.7346938775510204,0.8503817155488882
20,BPI_Challenge_2012_res10939.0b2f1bf0-4dc1-47fc-b66d-a07ab5dea585.pnml,0.0739756737419501,0.7346938775510204,0.8469271700943398,611,0.0739756737419501,0.7346938775510204,0.8469271700943398
21,BPI_Challenge_2012_res10939.58fcf38e-b2f7-48c9-9f90-ee74b641c4e3.pnml,0.0682327689005479,0.7346938775510204,0.8462028369686371,616,0.0682327689005479,0.7346938775510204,0.8462028369686371
22,BPI_Challenge_2012_res10939.0430608a-e736-40ed-8675-f5dcd920e81b.pnml,0.0460767946577629,0.7551020408163265,0.8388698257015891,784,0.0460767946577629,0.7551020408163265,0.8388698257015891
23,BPI_Challenge_2012_res10939.d4a74017-2aec-4cdf-a254-d37a0c8ea83e.pnml,0.0432784800063597,0.6530612244897959,0.8359120514743603,866,0.0432784800063597,0.6530612244897959,0.8359120514743603
24,BPI_Challenge_2012_res10939.395bae8a-7600-49ef-aa01-b8837a803724.pnml,0.0678034819937986,0.7346938775510204,0.8319097619705496,955,0.0678034819937986,0.7346938775510204,0.8319097619705496
25,BPI_Challenge_2012_res10939.7af9877a-405c-40ae-acc1-6a3b71df6c82.pnml,0.059146196041021,0.7346938775510204,0.824179265516651,1095,0.059146196041021,0.7346938775510204,0.824179265516651
26,BPI_Challenge_2012_res10939.310bb441-75e1-4188-a746-e06ac04ddfd7.pnml,0.059146196041021,0.7346938775510204,0.824179265516651,1090,0.059146196041021,0.7346938775510204,0.824179265516651
27,BPI_Challenge_2012_res10939.471fba1f-6f58-4f86-be5f-207735cd6145.pnml,0.0749773431910318,0.7346938775510204,0.8126976407584274,1221,0.0749773431910318,0.7346938775510204,0.8126976407584274
28,BPI_Challenge_2012_res10939.163e1f83-72cc-444f-a752-77f99964aeb6.pnml,0.0594657762938226,0.7346938775510204,0.8116234950459853,1247,0.0594657762938226,0.7346938775510204,0.8116234950459853
29,BPI_Challenge_2012_res10939.0d303e0e-7318-47fc-983d-9e3876ed3bcf.pnml,0.0322124175212655,0.6530612244897959,0.8089874866774555,1282,0.0322124175212655,0.6530612244897959,0.8089874866774555
30,BPI_Challenge_2012_res10939.0b716a68-c2e3-4ad1-af48-ae5b63eae2f5.pnml,0.0443596470307656,0.7346938775510204,0.804869143015039,1326,0.0443596470307656,0.7346938775510204,0.804869143015039
31,BPI_Challenge_2012_res10939.465832fb-2c94-426c-93d7-b1e7e580a623.pnml,0.0443596470307656,0.7346938775510204,0.804869143015039,1322,0.0443596470307656,0.7346938775510204,0.804869143015039
32,BPI_Challenge_2012_res10939.4dfec874-5e86-4c0f-8b34-e619c60b7ce1.pnml,0.0443596470307656,0.7346938775510204,0.804869143015039,1327,0.0443596470307656,0.7346938775510204,0.804869143015039
33,BPI_Challenge_2012_res10939.e3c34930-c02c-490d-8447-1ae4499d4db9.pnml,0.0574242785595036,0.7755102040816326,0.8045624076370252,1331,0.0574242785595036,0.7755102040816326,0.8045624076370252
34,BPI_Challenge_2012_res10939.36dafd3b-1121-45ce-916b-25257f4f1c21.pnml,0.0442165513951825,0.7346938775510204,0.8045209805392168,1333,0.0442165513951825,0.7346938775510204,0.8045209805392168
35,BPI_Challenge_2012_res10939.b949797d-ea57-41a8-842d-b11c69666629.pnml,0.0699499165275452,0.7551020408163265,0.8043776735688508,1334,0.0699499165275452,0.7551020408163265,0.8043776735688508
36,BPI_Challenge_2012_res10939.45860190-139d-40b1-952a-96ac429c8911.pnml,0.0559933222036725,0.7755102040816326,0.8013380176054931,1378,0.0559933222036725,0.7755102040816326,0.8013380176054931
37,BPI_Challenge_2012_res10939.4aa467a0-d65e-4cbe-a293-e42d86fd16b0.pnml,0.0682327689005479,0.7346938775510204,0.7962875827313488,1441,0.0682327689005479,0.7346938775510204,0.7962875827313488
38,BPI_Challenge_2012_res10939.89b4d77f-5820-4d88-98a5-28cb71b36e85.pnml,0.0402655219015818,0.6530612244897959,0.7952479637889961,1620,0.0402655219015818,0.6530612244897959,0.7952479637889961
39,BPI_Challenge_2012_res10939.0591e585-3935-4047-8967-ed139a60da99.pnml,0.0402655219015818,0.6530612244897959,0.7952479637889961,1559,0.0402655219015818,0.6530612244897959,0.7952479637889961
40,BPI_Challenge_2012_res10939.a2c88028-f218-4972-9c28-a36a86453b2c.pnml,0.0799109627156378,0.7346938775510204,0.7947015092303845,1639,0.0799109627156378,0.7346938775510204,0.7947015092303845
41,BPI_Challenge_2012_res10939.35e5479f-2339-4c3c-9751-1b3e937317dd.pnml,0.059146196041021,0.7346938775510204,0.7908459321833176,1701,0.059146196041021,0.7346938775510204,0.7908459321833176
42,BPI_Challenge_2012_res10939.ac9cebda-a20e-4e37-99c7-c8d0522bdf8e.pnml,0.0616503696637248,0.7551020408163265,0.7848281004709552,1783,0.0616503696637248,0.7551020408163265,0.7848281004709552
43,BPI_Challenge_2012_res10939.65ee1b2b-8b14-4ad0-865c-e67844debc20.pnml,0.059146196041021,0.7346938775510204,0.784179265516651,1807,0.059146196041021,0.7346938775510204,0.784179265516651
44,BPI_Challenge_2012_res10939.bbeef606-0a34-429f-82d6-fea73d140221.pnml,0.059146196041021,0.7346938775510204,0.784179265516651,1822,0.059146196041021,0.7346938775510204,0.784179265516651
45,BPI_Challenge_2012_res10939.524a772d-a010-4259-b476-f8a48b4a5d7a.pnml,0.059146196041021,0.7346938775510204,0.784179265516651,1809,0.059146196041021,0.7346938775510204,0.784179265516651
46,BPI_Challenge_2012_res10939.6460b3b9-5df2-4552-b3d1-d563d24d83a9.pnml,0.059146196041021,0.7346938775510204,0.784179265516651,1801,0.059146196041021,0.7346938775510204,0.784179265516651
47,BPI_Challenge_2012_res10939.5b033732-2213-4f4b-a4e6-61d5717866b6.pnml,0.059146196041021,0.7346938775510204,0.784179265516651,1788,0.059146196041021,0.7346938775510204,0.784179265516651
48,BPI_Challenge_2012_res10939.5a413c5f-7a23-443f-aabf-7f225caf24df.pnml,0.0405914619604103,0.6530612244897959,0.7793743338728135,1875,0.0405914619604103,0.6530612244897959,0.7793743338728135
49,BPI_Challenge_2012_res10939.9a67a873-984a-4b2a-a530-c450edd3e8c5.pnml,0.059146196041021,0.7346938775510204,0.7765602178976032,1885,0.059146196041021,0.7346938775510204,0.7765602178976032
50,BPI_Challenge_2012_res10939.d5446121-e4f9-4f12-87d3-e3e931acf3ae.pnml,0.0336672231496938,0.4693877551020408,0.7757924446374285,1900,0.0336672231496938,0.4693877551020408,0.7757924446374285
51,BPI_Challenge_2012_res10939.2bb903c7-dfa2-45f5-a63b-0d63f1c1cf2c.pnml,0.0443596470307656,0.7346938775510204,0.774869143015039,1929,0.0443596470307656,0.7346938775510204,0.774869143015039
52,BPI_Challenge_2012_res10939.41e8d714-593c-4fa9-a4bb-34758b117fdf.pnml,0.0442165513951825,0.7346938775510204,0.7745209805392169,1931,0.0442165513951825,0.7346938775510204,0.7745209805392169
53,BPI_Challenge_2012_res10939.ab4ca892-f130-418c-a299-62f290c85ee1.pnml,0.0402655219015818,0.6530612244897959,0.7714384399794723,1983,0.0402655219015818,0.6530612244897959,0.7714384399794723
54,BPI_Challenge_2012_res10939.35b2c6f8-7871-4d32-ace3-7b1e261deae6.pnml,0.0322124175212655,0.6530612244897959,0.7689874866774554,2045,0.0322124175212655,0.6530612244897959,0.7689874866774554
55,BPI_Challenge_2012_res10939.039631ff-22e0-4b27-ac87-1313a053c086.pnml,0.059146196041021,0.7346938775510204,0.7670364083737937,2067,0.059146196041021,0.7346938775510204,0.7670364083737937
56,BPI_Challenge_2012_res10939.98d1f767-17e4-4abe-8371-073cb5599e92.pnml,0.0402655219015818,0.6530612244897959,0.7552479637889962,2155,0.0402655219015818,0.6530612244897959,0.7552479637889962
57,BPI_Challenge_2012_res10939.b243b497-e687-45a5-8452-10603c6e4afd.pnml,0.0368550759201843,0.4897959183673469,0.7476303635574142,2227,0.0368550759201843,0.4897959183673469,0.7476303635574142
58,BPI_Challenge_2012_res10939.252d8761-3583-40d4-b8cd-366fdbe22339.pnml,0.0402655219015818,0.6530612244897959,0.7464384399794722,2262,0.0402655219015818,0.6530612244897959,0.7464384399794722
59,BPI_Challenge_2012_res10939.d021b7e2-8a09-4c4a-b26c-522ed61f5334.pnml,0.0339446696875746,0.4693877551020408,0.7460419610784348,2276,0.0339446696875746,0.4693877551020408,0.7460419610784348
60,BPI_Challenge_2012_res10939.3f0af167-9a21-4198-a75a-0edc4772fda2.pnml,0.0443596470307656,0.7346938775510204,0.7382024763483723,2514,0.0443596470307656,0.7346938775510204,0.7382024763483723
61,BPI_Challenge_2012_res10939.98f586cd-d1e8-4524-9c2f-10375354acbc.pnml,0.0443596470307656,0.7346938775510204,0.7382024763483723,2509,0.0443596470307656,0.7346938775510204,0.7382024763483723
62,BPI_Challenge_2012_res10939.5109b9b2-a0d5-4a32-b9d9-51ba4735fcc9.pnml,0.0402655219015818,0.6530612244897959,0.7381051066461389,2539,0.0402655219015818,0.6530612244897959,0.7381051066461389
63,BPI_Challenge_2012_res10939.43c11e54-e377-4f65-811d-6c3035bb6229.pnml,0.0430558867954526,0.6530612244897959,0.7353704654008594,2604,0.0430558867954526,0.6530612244897959,0.7353704654008594
64,BPI_Challenge_2012_res10939.eeef07ae-adea-4072-a384-972c72022f2c.pnml,0.0430558867954526,0.6530612244897959,0.7353704654008594,2603,0.0430558867954526,0.6530612244897959,0.7353704654008594
65,BPI_Challenge_2012_res10939.1481a47f-5d8c-4471-9b21-ee1c2e6380b6.pnml,0.0402655219015818,0.6530612244897959,0.7335812971223293,2629,0.0402655219015818,0.6530612244897959,0.7335812971223293
66,BPI_Challenge_2012_res10939.ec3a0ad4-9c47-4648-ab3b-2c7440911b1e.pnml,0.0322124175212655,0.6530612244897959,0.7289874866774554,2696,0.0322124175212655,0.6530612244897959,0.7289874866774554
67,BPI_Challenge_2012_res10939.068a3ff7-9c39-4148-8987-7bdcdcee7f4c.pnml,0.0443596470307656,0.7346938775510204,0.724869143015039,2746,0.0443596470307656,0.7346938775510204,0.724869143015039
68,BPI_Challenge_2012_res10939.60dc1f48-c5cb-44e4-a40b-9613bc4902a2.pnml,0.0443596470307656,0.7346938775510204,0.724869143015039,2745,0.0443596470307656,0.7346938775510204,0.724869143015039
69,BPI_Challenge_2012_res10939.7b5ac12b-956b-464c-be12-d68484e3d397.pnml,0.0443596470307656,0.7346938775510204,0.724869143015039,2744,0.0443596470307656,0.7346938775510204,0.724869143015039
70,BPI_Challenge_2012_res10939.63b88887-a84b-49b0-a046-295614fa4fd3.pnml,0.0269337785197551,0.4693877551020408,0.7194094659140244,2777,0.0269337785197551,0.4693877551020408,0.7194094659140244
