,Name,Fitting Windows Score_x,Trace Support Score_x,Aggregated Score_x,index,Fitting Windows Score_y,Trace Support Score_y,Aggregated Score_y
71,BPI_Challenge_2012_res10939.97292d46-7e5b-4658-9852-521b6705e7e2.pnml,0.0322124175212655,0.6530612244897959,0.7189874866774554,2784,0.0322124175212655,0.6530612244897959,0.7189874866774554
72,BPI_Challenge_2012_res10939.cf507a61-5549-4b8f-9e20-4a83864b34d3.pnml,0.0282136894824708,0.4897959183673469,0.7166052184897165,2856,0.0282136894824708,0.4897959183673469,0.7166052184897165
73,BPI_Challenge_2012_res10939.39136088-c6e6-4194-bebe-2a7b57fae18c.pnml,0.0368550759201843,0.4897959183673469,0.7076303635574142,2987,0.0368550759201843,0.4897959183673469,0.7076303635574142
74,BPI_Challenge_2012_res10939.654c91ff-ca15-4ec6-8f31-c50cba263aba.pnml,0.0322919150965896,0.6530612244897959,0.6925142436084679,3164,0.0322919150965896,0.6530612244897959,0.6925142436084679
75,BPI_Challenge_2012_res10939.d265c648-39cd-4bea-95f6-302430899ff8.pnml,0.0360092217187375,0.4693877551020408,0.6914907038250494,3187,0.0360092217187375,0.4693877551020408,0.6914907038250494
76,BPI_Challenge_2012_res10939.a13388dd-0f19-4639-8c8f-e166b0d4b31d.pnml,0.0336672231496938,0.4693877551020408,0.6900781589231428,3197,0.0336672231496938,0.4693877551020408,0.6900781589231428
77,BPI_Challenge_2012_res10939.38d3f3bb-c3f1-41e5-86c4-004320ac7c45.pnml,0.0368550759201843,0.4897959183673469,0.6876303635574142,3290,0.0368550759201843,0.4897959183673469,0.6876303635574142
78,BPI_Challenge_2012_res10939.74eee223-c9a9-4b57-a2cc-6b22c63499de.pnml,0.0336672231496938,0.4693877551020408,0.6853162541612381,3307,0.0336672231496938,0.4693877551020408,0.6853162541612381
79,BPI_Challenge_2012_res10939.89dc8640-6005-4330-a85c-66b9f0a065c8.pnml,0.0336672231496938,0.4693877551020408,0.6853162541612381,3312,0.0336672231496938,0.4693877551020408,0.6853162541612381
80,BPI_Challenge_2012_res10939.ef7168d1-ac9b-46c1-8755-c15c3b04eba3.pnml,0.0360092217187375,0.4693877551020408,0.6748240371583828,3483,0.0360092217187375,0.4693877551020408,0.6748240371583828
81,BPI_Challenge_2012_res10939.b1188f89-f7e2-4a13-9758-5dff3bc51511.pnml,0.0336672231496938,0.4693877551020408,0.6741257779707619,3493,0.0336672231496938,0.4693877551020408,0.6741257779707619
82,BPI_Challenge_2012_res10939.52e32c53-a3a1-4394-84eb-65e0a042d258.pnml,0.0336672231496938,0.4693877551020408,0.6722210160659999,3504,0.0336672231496938,0.4693877551020408,0.6722210160659999
83,BPI_Challenge_2012_res10939.df2d3923-ac49-4338-b724-0cb31206115a.pnml,0.0336672231496938,0.4693877551020408,0.6646813335263174,3573,0.0336672231496938,0.4693877551020408,0.6646813335263174
84,BPI_Challenge_2012_res10939.f6cd1e03-e3fb-4ec0-8371-00c3324b5206.pnml,0.0269337785197551,0.4693877551020408,0.6527427992473578,3664,0.0269337785197551,0.4693877551020408,0.6527427992473578
85,BPI_Challenge_2012_res10939.f921ca82-f26a-4569-b252-10f3c7822516.pnml,0.0031481039828285,0.1632653061224489,0.6403126356925748,3765,0.0031481039828285,0.1632653061224489,0.6403126356925748
86,BPI_Challenge_2012_res10939.856194f0-4f23-45e5-89e2-446497b37193.pnml,0.0336672231496938,0.4693877551020408,0.6329353017802857,3796,0.0336672231496938,0.4693877551020408,0.6329353017802857
87,BPI_Challenge_2012_res10939.e63358cd-2b2d-447a-bfb6-769eea7ecfe6.pnml,0.0011447650846649,0.1224489795918367,0.6272750957249438,3831,0.0011447650846649,0.1224489795918367,0.6272750957249438
88,BPI_Challenge_2012_res10939.5cb96552-aa12-4f83-82cf-9deca4040147.pnml,0.0269337785197551,0.4693877551020408,0.6260761325806911,3833,0.0269337785197551,0.4693877551020408,0.6260761325806911
89,BPI_Challenge_2012_res10939.9d006468-3a8c-4941-956a-674e10a051cc.pnml,0.0009539709038874312,0.1020408163265306,0.6227292464374531,3845,0.0009539709038874312,0.1020408163265306,0.6227292464374531
90,BPI_Challenge_2012_res10939.d75313af-2c90-445a-a9e4-4c8a5f43e63d.pnml,0.0007154781779155735,0.1020408163265306,0.6221489756444163,3852,0.0007154781779155735,0.1020408163265306,0.6221489756444163
91,BPI_Challenge_2012_res10939.92b206c1-4386-48ba-8cab-aeea6af62402.pnml,0.0005723825423324589,0.0816326530612244,0.6177191805155331,3875,0.0005723825423324589,0.0816326530612244,0.6177191805155331
92,BPI_Challenge_2012_res10939.89d7900e-9f00-4a8e-91fa-211155f3fe72.pnml,0.0007631767231099451,0.0612244897959183,0.6141017644969013,3889,0.0007631767231099451,0.0612244897959183,0.6141017644969013
93,BPI_Challenge_2012_res10939.b9a76a3d-9347-40ed-81e5-2dce86df4bd8.pnml,0.0005723825423324589,0.0612244897959183,0.6136375478624718,3910,0.0005723825423324589,0.0612244897959183,0.6136375478624718
94,BPI_Challenge_2012_res10939.edd37399-59cb-4ef2-839e-9ab4ad34a3bc.pnml,0.0005723825423324589,0.0612244897959183,0.6136375478624718,3895,0.0005723825423324589,0.0612244897959183,0.6136375478624718
95,BPI_Challenge_2012_res10939.a360a8db-5d37-43e0-ad45-051ebf3daaa3.pnml,0.0004292869067493441,0.0612244897959183,0.6132893853866499,3917,0.0004292869067493441,0.0612244897959183,0.6132893853866499
96,BPI_Challenge_2012_res10939.9bc3b8af-5b8f-4ffb-b802-92baeb0906a0.pnml,0.0004292869067493441,0.0204081632653061,0.6051261200805274,3922,0.0004292869067493441,0.0204081632653061,0.6051261200805274
97,BPI_Challenge_2012_res10939.1ba37ead-f5cb-4eeb-b3df-5f19c5893e7b.pnml,0.00028619127116622943,0.0204081632653061,0.6047779576047053,3926,0.00028619127116622943,0.0204081632653061,0.6047779576047053
98,BPI_Challenge_2012_res10939.0d60449e-5b22-402f-bbc7-4aa48d91634f.pnml,0.00014309563558311471,0.0204081632653061,0.6044297951288833,3928,0.00014309563558311471,0.0204081632653061,0.6044297951288833
99,BPI_Challenge_2012_res10939.aa647eb4-33b2-4f4b-bb44-723b6c2ff91f.pnml,0.0027188170760791,0.1632653061224489,0.5892681482651086,3939,0.0027188170760791,0.1632653061224489,0.5892681482651086
100,BPI_Challenge_2012_res10939.faed1a3f-f180-47c9-9cf0-66b278f2aea8.pnml,0.0030050083472454,0.1020408163265306,0.5819484309789622,4002,0.0030050083472454,0.1020408163265306,0.5819484309789622
101,BPI_Challenge_2012_res10939.0fd04fed-0355-4f7b-aee7-b1594efc307d.pnml,0.00038158836155497257,0.0204081632653061,0.5800100659219201,4003,0.00038158836155497257,0.0204081632653061,0.5800100659219201
102,BPI_Challenge_2012_res10939.5644e900-385c-4517-bcaa-1203d45c7bb7.pnml,0.0007631767231099451,0.0816326530612244,0.5781833971499625,4023,0.0007631767231099451,0.0816326530612244,0.5781833971499625
103,BPI_Challenge_2012_res10939.b10e3296-f909-49b0-adcd-0f2169a5bd70.pnml,0.0011447650846649,0.1224489795918367,0.5772750957249437,4031,0.0011447650846649,0.1224489795918367,0.5772750957249437
104,BPI_Challenge_2012_res10939.e10c295c-0985-4987-a4ae-cd43f738990e.pnml,0.0007631767231099451,0.0612244897959183,0.5741017644969013,4035,0.0007631767231099451,0.0612244897959183,0.5741017644969013
105,BPI_Challenge_2012_res10939.a544071d-2068-4226-b191-164189538158.pnml,0.0007154781779155735,0.1020408163265306,0.5721489756444164,4101,0.0007154781779155735,0.1020408163265306,0.5721489756444164
106,BPI_Challenge_2012_res10939.5f8b583c-85b1-4f16-82f4-bff3049823ae.pnml,0.0007154781779155735,0.1020408163265306,0.5721489756444164,4098,0.0007154781779155735,0.1020408163265306,0.5721489756444164
107,BPI_Challenge_2012_res10939.b2972fef-f9c4-4186-bb94-284baffc9a36.pnml,0.0005103744335797759,0.0204081632653061,0.5719900788168266,4102,0.0005103744335797759,0.0204081632653061,0.5719900788168266
108,BPI_Challenge_2012_res10939.b7e34b17-e0da-48d4-a406-86b85f6e4952.pnml,0.00014309563558311471,0.0204081632653061,0.57109646179555,4108,0.00014309563558311471,0.0204081632653061,0.57109646179555
109,BPI_Challenge_2012_res10939.6eadb8ed-7f96-4549-8478-cbafcdb851e4.pnml,0.0020987359885523,0.1632653061224489,0.5710927775365465,4109,0.0020987359885523,0.1632653061224489,0.5710927775365465
110,BPI_Challenge_2012_res10939.6a41e73a-e734-4199-ad92-8868486920fb.pnml,0.00038158836155497257,0.0204081632653061,0.5675100659219201,4130,0.00038158836155497257,0.0204081632653061,0.5675100659219201
111,BPI_Challenge_2012_res10939.fbb06fdd-4751-406c-92e0-1a99b13e5f40.pnml,0.0004292869067493441,0.0612244897959183,0.5632893853866499,4151,0.0004292869067493441,0.0612244897959183,0.5632893853866499
112,BPI_Challenge_2012_res10939.d7c16ac5-1f88-4471-aaba-f1355111b186.pnml,0.0022895301693298,0.0816326530612244,0.5578971302253976,4165,0.0022895301693298,0.0816326530612244,0.5578971302253976
113,BPI_Challenge_2012_res10939.f4d0aa6e-25e7-4e48-86f9-b18cba20d87c.pnml,0.0022895301693298,0.0816326530612244,0.5578971302253976,4164,0.0022895301693298,0.0816326530612244,0.5578971302253976
114,BPI_Challenge_2012_res10939.ab5fbac7-5e09-46a6-9434-1ea71238690f.pnml,0.00028619127116622943,0.0204081632653061,0.5547779576047053,4185,0.00028619127116622943,0.0204081632653061,0.5547779576047053
115,BPI_Challenge_2012_res10939.5fd54ee7-70f0-4e55-b253-cc8e7c16633a.pnml,0.0005723825423324589,0.0204081632653061,0.5544938903994867,4189,0.0005723825423324589,0.0204081632653061,0.5544938903994867
116,BPI_Challenge_2012_res10939.af32b251-0f3a-4e5d-b218-82773541095d.pnml,0.00014309563558311471,0.0204081632653061,0.5544297951288832,4193,0.00014309563558311471,0.0204081632653061,0.5544297951288832
117,BPI_Challenge_2012_res10939.01ec1d4d-a0ed-4d72-bf39-7cfd1d6b8b6c.pnml,0.00014309563558311471,0.0204081632653061,0.5544297951288832,4192,0.00014309563558311471,0.0204081632653061,0.5544297951288832
118,BPI_Challenge_2012_res10939.fb962415-06d1-4458-96f1-f91c7f9f92d4.pnml,0.00014309563558311471,0.0204081632653061,0.5544297951288832,4194,0.00014309563558311471,0.0204081632653061,0.5544297951288832
119,BPI_Challenge_2012_res10939.75cc3f5f-c146-422e-8e53-16d46741b18b.pnml,0.0028619127116622,0.0816326530612244,0.5490040658429716,4197,0.0028619127116622,0.0816326530612244,0.5490040658429716
120,BPI_Challenge_2012_res10939.1e02c2ce-bb99-4c12-bfd4-dbc16e0cc568.pnml,0.0015263534462198,0.1224489795918367,0.5482035289938025,4206,0.0015263534462198,0.1224489795918367,0.5482035289938025
121,BPI_Challenge_2012_res10939.0382344d-ef0a-4d82-8242-875771af6732.pnml,0.00019079418077748629,0.0204081632653061,0.5445458492874906,4223,0.00019079418077748629,0.0204081632653061,0.5445458492874906
122,BPI_Challenge_2012_res10939.ee42c119-dbbd-4e29-9b88-24ea16f66cd2.pnml,0.00019079418077748629,0.0204081632653061,0.5445458492874906,4225,0.00019079418077748629,0.0204081632653061,0.5445458492874906
123,BPI_Challenge_2012_res10939.040e7ed9-ff48-4842-b204-1d76ba4c9f11.pnml,0.0017171476269973,0.0816326530612244,0.5405044803221094,4230,0.0017171476269973,0.0816326530612244,0.5405044803221094
124,BPI_Challenge_2012_res10939.77411c09-eda3-4695-a9d4-a1e18df41a11.pnml,0.0017171476269973,0.0816326530612244,0.5405044803221094,4231,0.0017171476269973,0.0816326530612244,0.5405044803221094
125,BPI_Challenge_2012_res10939.5bb3b1c3-6618-4bf8-b024-52a60ca17b27.pnml,0.0020987359885523,0.1632653061224489,0.5310927775365466,4286,0.0020987359885523,0.1632653061224489,0.5310927775365466
126,BPI_Challenge_2012_res10939.3116ebe5-c82e-4db4-8dbe-b7383647f6c3.pnml,0.00028619127116622943,0.0204081632653061,0.5297779576047053,4287,0.00028619127116622943,0.0204081632653061,0.5297779576047053
127,BPI_Challenge_2012_res10939.4c911ad9-1e4d-4f82-9986-94a3b11e3cee.pnml,0.0007631767231099451,0.0816326530612244,0.5281833971499624,4303,0.0007631767231099451,0.0816326530612244,0.5281833971499624
128,BPI_Challenge_2012_res10939.98e1d8e7-ff7a-46ab-8e9c-222335e197e5.pnml,0.0007631767231099451,0.0612244897959183,0.5241017644969013,4312,0.0007631767231099451,0.0612244897959183,0.5241017644969013
129,BPI_Challenge_2012_res10939.32cf4a62-85e0-454b-80a2-2e4c8512a085.pnml,0.0009539709038874312,0.1020408163265306,0.5227292464374531,4339,0.0009539709038874312,0.1020408163265306,0.5227292464374531
130,BPI_Challenge_2012_res10939.90f0d4ee-ec23-4fad-9c7a-ccc40b7affea.pnml,0.0027188170760791,0.1632653061224489,0.522601481598442,4344,0.0027188170760791,0.1632653061224489,0.522601481598442
131,BPI_Challenge_2012_res10939.2cfa93de-7c88-4651-aa0e-9235e4436c53.pnml,0.0028619127116622,0.0816326530612244,0.5156707325096382,4377,0.0028619127116622,0.0816326530612244,0.5156707325096382
132,BPI_Challenge_2012_res10939.88b5b3cd-ac58-4798-bfd5-1deaeab61bb0.pnml,0.0011447650846649,0.1224489795918367,0.5106084290582771,4407,0.0011447650846649,0.1224489795918367,0.5106084290582771
133,BPI_Challenge_2012_res10939.ad86be31-8a6c-41ae-bae1-9a764d2f2d7b.pnml,0.0011447650846649,0.1224489795918367,0.5106084290582771,4405,0.0011447650846649,0.1224489795918367,0.5106084290582771
134,BPI_Challenge_2012_res10939.638356a7-2b27-4c90-8d63-07ad62015f82.pnml,0.0005723825423324589,0.0612244897959183,0.5069708811958051,4437,0.0005723825423324589,0.0612244897959183,0.5069708811958051
135,BPI_Challenge_2012_res10939.bf3500b5-4c50-488e-b746-20fcdd770e52.pnml,0.002575721440496,0.1224489795918367,0.5069471966736404,4438,0.002575721440496,0.1224489795918367,0.5069471966736404
136,BPI_Challenge_2012_res10939.554ad41e-106f-4491-b18c-bb819b6601f9.pnml,0.002575721440496,0.1224489795918367,0.5069471966736404,4440,0.002575721440496,0.1224489795918367,0.5069471966736404
137,BPI_Challenge_2012_res10939.3cba96b1-af91-4399-a48f-6ad6eac6b478.pnml,0.0028619127116622,0.0816326530612244,0.5047183515572573,4442,0.0028619127116622,0.0816326530612244,0.5047183515572573
138,BPI_Challenge_2012_res10939.32935e72-5cd6-42c1-9112-e8d989c9ea45.pnml,0.0005723825423324589,0.0816326530612244,0.5010525138488664,4453,0.0005723825423324589,0.0816326530612244,0.5010525138488664
139,BPI_Challenge_2012_res10939.6cc24941-a169-4f2f-a260-030f75597fda.pnml,0.00019079418077748629,0.0204081632653061,0.4945458492874905,4469,0.00019079418077748629,0.0204081632653061,0.4945458492874905
140,BPI_Challenge_2012_res10939.c26804e4-be9d-4105-b403-b68add07947b.pnml,0.00014309563558311471,0.0204081632653061,0.4877631284622166,4481,0.00014309563558311471,0.0204081632653061,0.4877631284622166
141,BPI_Challenge_2012_res10939.1a5e15f9-5433-40d8-b5e4-021bd21ed89d.pnml,0.00014309563558311471,0.0204081632653061,0.4877631284622166,4480,0.00014309563558311471,0.0204081632653061,0.4877631284622166
