,File name,Net string,Traces
0,BPI_Challenge_2012.b7117f80-cb38-490a-92cf-83844582f96f.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SENT_BACK'), (n5, 'W_Valideren aanvraag'), (n6, 'A_APPROVED'), (n7, 'W_Nabellen offertes') ]
arcs: [ (n4, 'O_SENT_BACK')->n1, (n5, 'W_Valideren aanvraag')->n2, (n7, 'W_Nabellen offertes')->n3, n1->(n7, 'W_Nabellen offertes'), n2->(n6, 'A_APPROVED'), n3->(n6, 'A_APPROVED') ], [], [])","[['W_Valideren aanvraag', 'O_SENT_BACK', 'W_Nabellen offertes', 'A_APPROVED'], ['O_SENT_BACK', 'W_Valideren aanvraag', 'W_Nabellen offertes', 'A_APPROVED'], ['O_SENT_BACK', 'W_Nabellen offertes', 'W_Valideren aanvraag', 'A_APPROVED']]"
1,BPI_Challenge_2012.dc0aa59e-61bf-411b-8567-a3b26c3592a7.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'A_CANCELLED'), (n5, 'O_SELECTED'), (n6, 'O_SENT'), (n7, 'O_CREATED') ]
arcs: [ (n5, 'O_SELECTED')->n3, (n6, 'O_SENT')->n1, (n7, 'O_CREATED')->n2, n1->(n4, 'A_CANCELLED'), n2->(n6, 'O_SENT'), n3->(n6, 'O_SENT') ], [], [])","[['O_SELECTED', 'O_CREATED', 'O_SENT', 'A_CANCELLED'], ['O_CREATED', 'O_SELECTED', 'O_SENT', 'A_CANCELLED']]"
2,BPI_Challenge_2012.08db9bfd-b112-4197-92ad-150d2f30c6e2.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SENT'), (n5, 'A_ACTIVATED'), (n6, 'W_Nabellen incomplete dossiers'), (n7, 'O_CREATED') ]
arcs: [ (n6, 'W_Nabellen incomplete dossiers')->n1, (n7, 'O_CREATED')->n2, (n7, 'O_CREATED')->n3, n1->(n5, 'A_ACTIVATED'), n2->(n4, 'O_SENT'), n3->(n6, 'W_Nabellen incomplete dossiers') ], [], [])","[['O_CREATED', 'W_Nabellen incomplete dossiers', 'A_ACTIVATED', 'O_SENT'], ['O_CREATED', 'O_SENT', 'W_Nabellen incomplete dossiers', 'A_ACTIVATED'], ['O_CREATED', 'W_Nabellen incomplete dossiers', 'O_SENT', 'A_ACTIVATED']]"
3,BPI_Challenge_2012.b90f09a3-c8b8-4afc-a379-1f7bd06f6972.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'A_CANCELLED'), (n5, 'O_SELECTED'), (n6, 'O_SENT'), (n7, 'O_CREATED') ]
arcs: [ (n5, 'O_SELECTED')->n3, (n6, 'O_SENT')->n1, (n7, 'O_CREATED')->n2, n1->(n4, 'A_CANCELLED'), n2->(n6, 'O_SENT'), n3->(n4, 'A_CANCELLED') ], [], [])","[['O_CREATED', 'O_SENT', 'O_SELECTED', 'A_CANCELLED'], ['O_CREATED', 'O_SELECTED', 'O_SENT', 'A_CANCELLED'], ['O_SELECTED', 'O_CREATED', 'O_SENT', 'A_CANCELLED']]"
4,BPI_Challenge_2012.e7cb3bd3-ae71-4082-866c-b57882a73b73.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'A_CANCELLED'), (n5, 'O_CANCELLED'), (n6, 'O_SENT'), (n7, 'O_CREATED') ]
arcs: [ (n6, 'O_SENT')->n1, (n6, 'O_SENT')->n2, (n7, 'O_CREATED')->n3, n1->(n4, 'A_CANCELLED'), n2->(n5, 'O_CANCELLED'), n3->(n6, 'O_SENT') ], [], [])","[['O_CREATED', 'O_SENT', 'O_CANCELLED', 'A_CANCELLED'], ['O_CREATED', 'O_SENT', 'A_CANCELLED', 'O_CANCELLED']]"
5,BPI_Challenge_2012.3226b1bc-bf69-4279-8d3f-3da3e311d875.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SENT_BACK'), (n5, 'W_Valideren aanvraag'), (n6, 'W_Beoordelen fraude'), (n7, 'W_Nabellen offertes') ]
arcs: [ (n4, 'O_SENT_BACK')->n1, (n4, 'O_SENT_BACK')->n2, (n6, 'W_Beoordelen fraude')->n3, n1->(n6, 'W_Beoordelen fraude'), n2->(n7, 'W_Nabellen offertes'), n3->(n5, 'W_Valideren aanvraag') ], [], [])","[['O_SENT_BACK', 'W_Nabellen offertes', 'W_Beoordelen fraude', 'W_Valideren aanvraag'], ['O_SENT_BACK', 'W_Beoordelen fraude', 'W_Nabellen offertes', 'W_Valideren aanvraag'], ['O_SENT_BACK', 'W_Beoordelen fraude', 'W_Valideren aanvraag', 'W_Nabellen offertes']]"
6,BPI_Challenge_2012.580b0ccb-a018-4472-80dd-a44e8d49537c.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SELECTED'), (n5, 'O_CANCELLED'), (n6, 'O_SENT'), (n7, 'W_Wijzigen contractgegevens') ]
arcs: [ (n5, 'O_CANCELLED')->n3, (n7, 'W_Wijzigen contractgegevens')->n1, (n7, 'W_Wijzigen contractgegevens')->n2, n1->(n4, 'O_SELECTED'), n2->(n5, 'O_CANCELLED'), n3->(n6, 'O_SENT') ], [], [])","[['W_Wijzigen contractgegevens', 'O_CANCELLED', 'O_SELECTED', 'O_SENT'], ['W_Wijzigen contractgegevens', 'O_CANCELLED', 'O_SENT', 'O_SELECTED'], ['W_Wijzigen contractgegevens', 'O_SELECTED', 'O_CANCELLED', 'O_SENT']]"
7,BPI_Challenge_2012.2d68ed30-cf88-49c7-879c-4571858a1c13.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'W_Valideren aanvraag'), (n5, 'A_ACTIVATED'), (n6, 'W_Nabellen incomplete dossiers'), (n7, 'O_CREATED') ]
arcs: [ (n6, 'W_Nabellen incomplete dossiers')->n1, (n7, 'O_CREATED')->n2, (n7, 'O_CREATED')->n3, n1->(n5, 'A_ACTIVATED'), n2->(n4, 'W_Valideren aanvraag'), n3->(n6, 'W_Nabellen incomplete dossiers') ], [], [])","[['O_CREATED', 'W_Valideren aanvraag', 'W_Nabellen incomplete dossiers', 'A_ACTIVATED'], ['O_CREATED', 'W_Nabellen incomplete dossiers', 'W_Valideren aanvraag', 'A_ACTIVATED'], ['O_CREATED', 'W_Nabellen incomplete dossiers', 'A_ACTIVATED', 'W_Valideren aanvraag']]"
8,BPI_Challenge_2012.f0bf0a5d-1dfa-4880-a132-0be5f80354cf.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SELECTED'), (n5, 'O_CANCELLED'), (n6, 'O_SENT'), (n7, 'O_CREATED') ]
arcs: [ (n4, 'O_SELECTED')->n3, (n6, 'O_SENT')->n1, (n7, 'O_CREATED')->n2, n1->(n5, 'O_CANCELLED'), n2->(n6, 'O_SENT'), n3->(n6, 'O_SENT') ], [], [])","[['O_CREATED', 'O_SELECTED', 'O_SENT', 'O_CANCELLED'], ['O_SELECTED', 'O_CREATED', 'O_SENT', 'O_CANCELLED']]"
9,BPI_Challenge_2012.a90ce7e4-81e1-4089-a259-d8b411318672.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_ACCEPTED'), (n5, 'O_CANCELLED'), (n6, 'O_SENT'), (n7, 'O_CREATED') ]
arcs: [ (n5, 'O_CANCELLED')->n3, (n6, 'O_SENT')->n2, (n7, 'O_CREATED')->n1, n1->(n4, 'O_ACCEPTED'), n2->(n4, 'O_ACCEPTED'), n3->(n6, 'O_SENT') ], [], [])","[['O_CREATED', 'O_CANCELLED', 'O_SENT', 'O_ACCEPTED'], ['O_CANCELLED', 'O_SENT', 'O_CREATED', 'O_ACCEPTED'], ['O_CANCELLED', 'O_CREATED', 'O_SENT', 'O_ACCEPTED']]"
10,BPI_Challenge_2012.095a9248-4c32-4aca-b60b-2481ece88852.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SELECTED'), (n5, 'O_CANCELLED'), (n6, 'O_SENT'), (n7, 'O_CREATED') ]
arcs: [ (n5, 'O_CANCELLED')->n3, (n6, 'O_SENT')->n1, (n7, 'O_CREATED')->n2, n1->(n4, 'O_SELECTED'), n2->(n6, 'O_SENT'), n3->(n6, 'O_SENT') ], [], [])","[['O_CREATED', 'O_CANCELLED', 'O_SENT', 'O_SELECTED'], ['O_CANCELLED', 'O_CREATED', 'O_SENT', 'O_SELECTED']]"
11,BPI_Challenge_2012.8dd76103-bafb-44e6-9846-82efd111ccf7.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SELECTED'), (n5, 'O_CANCELLED'), (n6, 'O_SENT'), (n7, 'O_CREATED') ]
arcs: [ (n6, 'O_SENT')->n2, (n7, 'O_CREATED')->n1, (n7, 'O_CREATED')->n3, n1->(n5, 'O_CANCELLED'), n2->(n4, 'O_SELECTED'), n3->(n6, 'O_SENT') ], [], [])","[['O_CREATED', 'O_SENT', 'O_SELECTED', 'O_CANCELLED'], ['O_CREATED', 'O_SENT', 'O_CANCELLED', 'O_SELECTED'], ['O_CREATED', 'O_CANCELLED', 'O_SENT', 'O_SELECTED']]"
12,BPI_Challenge_2012.76c87124-025d-4aa6-9154-b84d86f9ec0a.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'A_CANCELLED'), (n5, 'O_SENT'), (n6, 'W_Nabellen incomplete dossiers'), (n7, 'O_CREATED') ]
arcs: [ (n5, 'O_SENT')->n1, (n7, 'O_CREATED')->n2, (n7, 'O_CREATED')->n3, n1->(n4, 'A_CANCELLED'), n2->(n5, 'O_SENT'), n3->(n6, 'W_Nabellen incomplete dossiers') ], [], [])","[['O_CREATED', 'O_SENT', 'A_CANCELLED', 'W_Nabellen incomplete dossiers'], ['O_CREATED', 'W_Nabellen incomplete dossiers', 'O_SENT', 'A_CANCELLED'], ['O_CREATED', 'O_SENT', 'W_Nabellen incomplete dossiers', 'A_CANCELLED']]"
13,BPI_Challenge_2012.3776bb87-0ceb-44cc-b8aa-1ea5a48ad231.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_CANCELLED'), (n5, 'O_SENT'), (n6, 'O_CREATED'), (n7, 'W_Wijzigen contractgegevens') ]
arcs: [ (n4, 'O_CANCELLED')->n3, (n6, 'O_CREATED')->n2, (n7, 'W_Wijzigen contractgegevens')->n1, n1->(n4, 'O_CANCELLED'), n2->(n5, 'O_SENT'), n3->(n5, 'O_SENT') ], [], [])","[['W_Wijzigen contractgegevens', 'O_CANCELLED', 'O_CREATED', 'O_SENT'], ['O_CREATED', 'W_Wijzigen contractgegevens', 'O_CANCELLED', 'O_SENT'], ['W_Wijzigen contractgegevens', 'O_CREATED', 'O_CANCELLED', 'O_SENT']]"
14,BPI_Challenge_2012.f58b8813-8f72-48b2-a3b5-fb768238d7b4.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SELECTED'), (n5, 'O_ACCEPTED'), (n6, 'O_SENT'), (n7, 'W_Nabellen incomplete dossiers') ]
arcs: [ (n4, 'O_SELECTED')->n1, (n4, 'O_SELECTED')->n2, (n6, 'O_SENT')->n3, n1->(n7, 'W_Nabellen incomplete dossiers'), n2->(n6, 'O_SENT'), n3->(n5, 'O_ACCEPTED') ], [], [])","[['O_SELECTED', 'W_Nabellen incomplete dossiers', 'O_SENT', 'O_ACCEPTED'], ['O_SELECTED', 'O_SENT', 'W_Nabellen incomplete dossiers', 'O_ACCEPTED'], ['O_SELECTED', 'O_SENT', 'O_ACCEPTED', 'W_Nabellen incomplete dossiers']]"
15,BPI_Challenge_2012.bd28b87c-883f-46e7-980e-e7d3c881e7af.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SENT_BACK'), (n5, 'A_APPROVED'), (n6, 'O_ACCEPTED'), (n7, 'W_Nabellen offertes') ]
arcs: [ (n4, 'O_SENT_BACK')->n1, (n4, 'O_SENT_BACK')->n2, (n7, 'W_Nabellen offertes')->n3, n1->(n6, 'O_ACCEPTED'), n2->(n7, 'W_Nabellen offertes'), n3->(n5, 'A_APPROVED') ], [], [])","[['O_SENT_BACK', 'O_ACCEPTED', 'W_Nabellen offertes', 'A_APPROVED'], ['O_SENT_BACK', 'W_Nabellen offertes', 'O_ACCEPTED', 'A_APPROVED'], ['O_SENT_BACK', 'W_Nabellen offertes', 'A_APPROVED', 'O_ACCEPTED']]"
16,BPI_Challenge_2012.612a8436-d4af-4f20-b99f-9a0d232df47e.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SELECTED'), (n5, 'O_CANCELLED'), (n6, 'O_SENT'), (n7, 'O_CREATED') ]
arcs: [ (n4, 'O_SELECTED')->n3, (n6, 'O_SENT')->n2, (n7, 'O_CREATED')->n1, n1->(n5, 'O_CANCELLED'), n2->(n5, 'O_CANCELLED'), n3->(n6, 'O_SENT') ], [], [])","[['O_CREATED', 'O_SELECTED', 'O_SENT', 'O_CANCELLED'], ['O_SELECTED', 'O_SENT', 'O_CREATED', 'O_CANCELLED'], ['O_SELECTED', 'O_CREATED', 'O_SENT', 'O_CANCELLED']]"
17,BPI_Challenge_2012.c9f44678-e401-4446-8ca8-6143ed0b57e8.pnml,"(places: [ n1, n2, n3, n4 ]
transitions: [ (n5, 'W_Valideren aanvraag'), (n6, 'A_APPROVED'), (n7, 'A_ACTIVATED'), (n8, 'W_Nabellen incomplete dossiers'), (n9, 'O_CREATED') ]
arcs: [ (n5, 'W_Valideren aanvraag')->n1, (n8, 'W_Nabellen incomplete dossiers')->n2, (n9, 'O_CREATED')->n3, (n9, 'O_CREATED')->n4, n1->(n6, 'A_APPROVED'), n2->(n7, 'A_ACTIVATED'), n3->(n5, 'W_Valideren aanvraag'), n4->(n8, 'W_Nabellen incomplete dossiers') ], [], [])","[['O_CREATED', 'W_Nabellen incomplete dossiers', 'A_ACTIVATED', 'W_Valideren aanvraag', 'A_APPROVED'], ['O_CREATED', 'W_Valideren aanvraag', 'W_Nabellen incomplete dossiers', 'A_ACTIVATED', 'A_APPROVED'], ['O_CREATED', 'W_Valideren aanvraag', 'A_APPROVED', 'W_Nabellen incomplete dossiers', 'A_ACTIVATED'], ['O_CREATED', 'W_Nabellen incomplete dossiers', 'W_Valideren aanvraag', 'A_ACTIVATED', 'A_APPROVED'], ['O_CREATED', 'W_Nabellen incomplete dossiers', 'W_Valideren aanvraag', 'A_APPROVED', 'A_ACTIVATED'], ['O_CREATED', 'W_Valideren aanvraag', 'W_Nabellen incomplete dossiers', 'A_APPROVED', 'A_ACTIVATED']]"
18,BPI_Challenge_2012.98d91d50-ff6d-4854-a6d6-332f1f05555d.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SELECTED'), (n5, 'O_CANCELLED'), (n6, 'O_SENT'), (n7, 'W_Wijzigen contractgegevens') ]
arcs: [ (n4, 'O_SELECTED')->n3, (n7, 'W_Wijzigen contractgegevens')->n1, (n7, 'W_Wijzigen contractgegevens')->n2, n1->(n4, 'O_SELECTED'), n2->(n5, 'O_CANCELLED'), n3->(n6, 'O_SENT') ], [], [])","[['W_Wijzigen contractgegevens', 'O_SELECTED', 'O_CANCELLED', 'O_SENT'], ['W_Wijzigen contractgegevens', 'O_SELECTED', 'O_SENT', 'O_CANCELLED'], ['W_Wijzigen contractgegevens', 'O_CANCELLED', 'O_SELECTED', 'O_SENT']]"
19,BPI_Challenge_2012.512eca77-bc93-41c9-8f0f-416bba7f4bb5.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'A_CANCELLED'), (n5, 'O_CANCELLED'), (n6, 'O_SENT'), (n7, 'O_CREATED') ]
arcs: [ (n6, 'O_SENT')->n2, (n7, 'O_CREATED')->n1, (n7, 'O_CREATED')->n3, n1->(n5, 'O_CANCELLED'), n2->(n4, 'A_CANCELLED'), n3->(n6, 'O_SENT') ], [], [])","[['O_CREATED', 'O_SENT', 'A_CANCELLED', 'O_CANCELLED'], ['O_CREATED', 'O_CANCELLED', 'O_SENT', 'A_CANCELLED'], ['O_CREATED', 'O_SENT', 'O_CANCELLED', 'A_CANCELLED']]"
20,BPI_Challenge_2012.c6ff70a1-7215-4587-9879-bcddb5808011.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SELECTED'), (n5, 'O_ACCEPTED'), (n6, 'O_SENT'), (n7, 'O_CREATED') ]
arcs: [ (n4, 'O_SELECTED')->n2, (n6, 'O_SENT')->n3, (n7, 'O_CREATED')->n1, n1->(n6, 'O_SENT'), n2->(n6, 'O_SENT'), n3->(n5, 'O_ACCEPTED') ], [], [])","[['O_SELECTED', 'O_CREATED', 'O_SENT', 'O_ACCEPTED'], ['O_CREATED', 'O_SELECTED', 'O_SENT', 'O_ACCEPTED']]"
21,BPI_Challenge_2012.eb904056-a521-40b2-b062-3a1631ce37d1.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_ACCEPTED'), (n5, 'O_SENT'), (n6, 'A_ACTIVATED'), (n7, 'O_CREATED') ]
arcs: [ (n5, 'O_SENT')->n3, (n7, 'O_CREATED')->n1, (n7, 'O_CREATED')->n2, n1->(n6, 'A_ACTIVATED'), n2->(n5, 'O_SENT'), n3->(n4, 'O_ACCEPTED') ], [], [])","[['O_CREATED', 'A_ACTIVATED', 'O_SENT', 'O_ACCEPTED'], ['O_CREATED', 'O_SENT', 'A_ACTIVATED', 'O_ACCEPTED'], ['O_CREATED', 'O_SENT', 'O_ACCEPTED', 'A_ACTIVATED']]"
22,BPI_Challenge_2012.43c8aa74-a6f7-4ac1-9538-a5986ec9f4aa.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SELECTED'), (n5, 'O_SENT'), (n6, 'A_FINALIZED'), (n7, 'A_ACCEPTED') ]
arcs: [ (n4, 'O_SELECTED')->n2, (n7, 'A_ACCEPTED')->n1, (n7, 'A_ACCEPTED')->n3, n1->(n6, 'A_FINALIZED'), n2->(n5, 'O_SENT'), n3->(n4, 'O_SELECTED') ], [], [])","[['A_ACCEPTED', 'O_SELECTED', 'O_SENT', 'A_FINALIZED'], ['A_ACCEPTED', 'A_FINALIZED', 'O_SELECTED', 'O_SENT'], ['A_ACCEPTED', 'O_SELECTED', 'A_FINALIZED', 'O_SENT']]"
23,BPI_Challenge_2012.a2859b40-7f76-4c87-a156-f2efe35b6bf5.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SENT_BACK'), (n5, 'A_APPROVED'), (n6, 'A_REGISTERED'), (n7, 'W_Nabellen offertes') ]
arcs: [ (n4, 'O_SENT_BACK')->n1, (n4, 'O_SENT_BACK')->n2, (n7, 'W_Nabellen offertes')->n3, n1->(n7, 'W_Nabellen offertes'), n2->(n6, 'A_REGISTERED'), n3->(n5, 'A_APPROVED') ], [], [])","[['O_SENT_BACK', 'W_Nabellen offertes', 'A_APPROVED', 'A_REGISTERED'], ['O_SENT_BACK', 'W_Nabellen offertes', 'A_REGISTERED', 'A_APPROVED'], ['O_SENT_BACK', 'A_REGISTERED', 'W_Nabellen offertes', 'A_APPROVED']]"
24,BPI_Challenge_2012.5172eb7f-11cb-4f53-9de6-ba496d6ea5bc.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SELECTED'), (n5, 'O_SENT'), (n6, 'W_Nabellen incomplete dossiers'), (n7, 'O_CREATED') ]
arcs: [ (n4, 'O_SELECTED')->n2, (n6, 'W_Nabellen incomplete dossiers')->n3, (n7, 'O_CREATED')->n1, n1->(n5, 'O_SENT'), n2->(n5, 'O_SENT'), n3->(n7, 'O_CREATED') ], [], [])","[['W_Nabellen incomplete dossiers', 'O_SELECTED', 'O_CREATED', 'O_SENT'], ['O_SELECTED', 'W_Nabellen incomplete dossiers', 'O_CREATED', 'O_SENT'], ['W_Nabellen incomplete dossiers', 'O_CREATED', 'O_SELECTED', 'O_SENT']]"
25,BPI_Challenge_2012.59c5682d-b8f2-4923-b110-cfeb99da5e09.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'W_Valideren aanvraag'), (n5, 'O_SENT'), (n6, 'A_REGISTERED'), (n7, 'O_CREATED') ]
arcs: [ (n5, 'O_SENT')->n1, (n7, 'O_CREATED')->n2, (n7, 'O_CREATED')->n3, n1->(n6, 'A_REGISTERED'), n2->(n5, 'O_SENT'), n3->(n4, 'W_Valideren aanvraag') ], [], [])","[['O_CREATED', 'O_SENT', 'W_Valideren aanvraag', 'A_REGISTERED'], ['O_CREATED', 'W_Valideren aanvraag', 'O_SENT', 'A_REGISTERED'], ['O_CREATED', 'O_SENT', 'A_REGISTERED', 'W_Valideren aanvraag']]"
26,BPI_Challenge_2012.94b5033c-8ea2-4093-8061-8a128c05c252.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SELECTED'), (n5, 'W_Valideren aanvraag'), (n6, 'O_SENT'), (n7, 'O_CREATED') ]
arcs: [ (n6, 'O_SENT')->n1, (n7, 'O_CREATED')->n2, (n7, 'O_CREATED')->n3, n1->(n4, 'O_SELECTED'), n2->(n6, 'O_SENT'), n3->(n5, 'W_Valideren aanvraag') ], [], [])","[['O_CREATED', 'O_SENT', 'W_Valideren aanvraag', 'O_SELECTED'], ['O_CREATED', 'W_Valideren aanvraag', 'O_SENT', 'O_SELECTED'], ['O_CREATED', 'O_SENT', 'O_SELECTED', 'W_Valideren aanvraag']]"
