,File name,Net string,Traces
27,BPI_Challenge_2012.420e6f2f-c72a-45ed-847b-2fae6303034e.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SENT_BACK'), (n5, 'A_ACTIVATED'), (n6, 'W_Nabellen incomplete dossiers'), (n7, 'A_REGISTERED') ]
arcs: [ (n4, 'O_SENT_BACK')->n1, (n4, 'O_SENT_BACK')->n3, (n6, 'W_Nabellen incomplete dossiers')->n2, n1->(n6, 'W_Nabellen incomplete dossiers'), n2->(n5, 'A_ACTIVATED'), n3->(n7, 'A_REGISTERED') ], [], [])","[['O_SENT_BACK', 'A_REGISTERED', 'W_Nabellen incomplete dossiers', 'A_ACTIVATED'], ['O_SENT_BACK', 'W_Nabellen incomplete dossiers', 'A_ACTIVATED', 'A_REGISTERED'], ['O_SENT_BACK', 'W_Nabellen incomplete dossiers', 'A_REGISTERED', 'A_ACTIVATED']]"
28,BPI_Challenge_2012.f75500b7-06db-4fb0-8cce-afb9189d5402.pnml,"(places: [ n1, n2, n3, n4 ]
transitions: [ (n5, 'O_ACCEPTED'), (n6, 'O_SENT'), (n7, 'A_ACTIVATED'), (n8, 'W_Nabellen incomplete dossiers'), (n9, 'O_CREATED') ]
arcs: [ (n6, 'O_SENT')->n3, (n8, 'W_Nabellen incomplete dossiers')->n1, (n9, 'O_CREATED')->n2, (n9, 'O_CREATED')->n4, n1->(n7, 'A_ACTIVATED'), n2->(n6, 'O_SENT'), n3->(n5, 'O_ACCEPTED'), n4->(n8, 'W_Nabellen incomplete dossiers') ], [], [])","[['O_CREATED', 'O_SENT', 'O_ACCEPTED', 'W_Nabellen incomplete dossiers', 'A_ACTIVATED'], ['O_CREATED', 'W_Nabellen incomplete dossiers', 'O_SENT', 'A_ACTIVATED', 'O_ACCEPTED'], ['O_CREATED', 'O_SENT', 'W_Nabellen incomplete dossiers', 'A_ACTIVATED', 'O_ACCEPTED'], ['O_CREATED', 'W_Nabellen incomplete dossiers', 'O_SENT', 'O_ACCEPTED', 'A_ACTIVATED'], ['O_CREATED', 'W_Nabellen incomplete dossiers', 'A_ACTIVATED', 'O_SENT', 'O_ACCEPTED'], ['O_CREATED', 'O_SENT', 'W_Nabellen incomplete dossiers', 'O_ACCEPTED', 'A_ACTIVATED']]"
29,BPI_Challenge_2012.c8a738c7-a15e-475c-83db-e5f782ce8d0e.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SELECTED'), (n5, 'O_CANCELLED'), (n6, 'O_SENT'), (n7, 'W_Nabellen incomplete dossiers') ]
arcs: [ (n4, 'O_SELECTED')->n1, (n4, 'O_SELECTED')->n3, (n6, 'O_SENT')->n2, n1->(n7, 'W_Nabellen incomplete dossiers'), n2->(n5, 'O_CANCELLED'), n3->(n6, 'O_SENT') ], [], [])","[['O_SELECTED', 'O_SENT', 'W_Nabellen incomplete dossiers', 'O_CANCELLED'], ['O_SELECTED', 'W_Nabellen incomplete dossiers', 'O_SENT', 'O_CANCELLED'], ['O_SELECTED', 'O_SENT', 'O_CANCELLED', 'W_Nabellen incomplete dossiers']]"
30,BPI_Challenge_2012.9c259212-6496-4770-9fd6-15d75a764d96.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'A_APPROVED'), (n5, 'A_ACTIVATED'), (n6, 'W_Nabellen incomplete dossiers'), (n7, 'O_CREATED') ]
arcs: [ (n6, 'W_Nabellen incomplete dossiers')->n2, (n7, 'O_CREATED')->n1, (n7, 'O_CREATED')->n3, n1->(n4, 'A_APPROVED'), n2->(n5, 'A_ACTIVATED'), n3->(n6, 'W_Nabellen incomplete dossiers') ], [], [])","[['O_CREATED', 'A_APPROVED', 'W_Nabellen incomplete dossiers', 'A_ACTIVATED'], ['O_CREATED', 'W_Nabellen incomplete dossiers', 'A_APPROVED', 'A_ACTIVATED'], ['O_CREATED', 'W_Nabellen incomplete dossiers', 'A_ACTIVATED', 'A_APPROVED']]"
31,BPI_Challenge_2012.a169bda7-f582-4589-919f-927bc53322df.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SELECTED'), (n5, 'O_SENT'), (n6, 'A_REGISTERED'), (n7, 'O_CREATED') ]
arcs: [ (n4, 'O_SELECTED')->n3, (n5, 'O_SENT')->n1, (n7, 'O_CREATED')->n2, n1->(n6, 'A_REGISTERED'), n2->(n5, 'O_SENT'), n3->(n5, 'O_SENT') ], [], [])","[['O_CREATED', 'O_SELECTED', 'O_SENT', 'A_REGISTERED'], ['O_SELECTED', 'O_CREATED', 'O_SENT', 'A_REGISTERED']]"
32,BPI_Challenge_2012.de927382-50d5-4217-b33e-9b1c084d5c44.pnml,"(places: [ n1, n2, n3, n4 ]
transitions: [ (n5, 'W_Valideren aanvraag'), (n6, 'A_APPROVED'), (n7, 'O_SENT'), (n8, 'A_REGISTERED'), (n9, 'O_CREATED') ]
arcs: [ (n5, 'W_Valideren aanvraag')->n2, (n7, 'O_SENT')->n1, (n9, 'O_CREATED')->n3, (n9, 'O_CREATED')->n4, n1->(n8, 'A_REGISTERED'), n2->(n6, 'A_APPROVED'), n3->(n7, 'O_SENT'), n4->(n5, 'W_Valideren aanvraag') ], [], [])","[['O_CREATED', 'W_Valideren aanvraag', 'A_APPROVED', 'O_SENT', 'A_REGISTERED'], ['O_CREATED', 'W_Valideren aanvraag', 'O_SENT', 'A_REGISTERED', 'A_APPROVED'], ['O_CREATED', 'O_SENT', 'W_Valideren aanvraag', 'A_REGISTERED', 'A_APPROVED'], ['O_CREATED', 'O_SENT', 'A_REGISTERED', 'W_Valideren aanvraag', 'A_APPROVED'], ['O_CREATED', 'W_Valideren aanvraag', 'O_SENT', 'A_APPROVED', 'A_REGISTERED'], ['O_CREATED', 'O_SENT', 'W_Valideren aanvraag', 'A_APPROVED', 'A_REGISTERED']]"
33,BPI_Challenge_2012.dcaae451-0d80-45e1-a21f-580a09d87397.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_CANCELLED'), (n5, 'O_SENT'), (n6, 'W_Nabellen incomplete dossiers'), (n7, 'O_CREATED') ]
arcs: [ (n4, 'O_CANCELLED')->n3, (n6, 'W_Nabellen incomplete dossiers')->n2, (n7, 'O_CREATED')->n1, n1->(n5, 'O_SENT'), n2->(n7, 'O_CREATED'), n3->(n5, 'O_SENT') ], [], [])","[['O_CANCELLED', 'W_Nabellen incomplete dossiers', 'O_CREATED', 'O_SENT'], ['W_Nabellen incomplete dossiers', 'O_CREATED', 'O_CANCELLED', 'O_SENT'], ['W_Nabellen incomplete dossiers', 'O_CANCELLED', 'O_CREATED', 'O_SENT']]"
34,BPI_Challenge_2012.0064a212-a5ed-4a12-947a-b4ee3d1b4564.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'W_Valideren aanvraag'), (n5, 'A_APPROVED'), (n6, 'W_Nabellen incomplete dossiers'), (n7, 'O_CREATED') ]
arcs: [ (n4, 'W_Valideren aanvraag')->n1, (n7, 'O_CREATED')->n2, (n7, 'O_CREATED')->n3, n1->(n5, 'A_APPROVED'), n2->(n4, 'W_Valideren aanvraag'), n3->(n6, 'W_Nabellen incomplete dossiers') ], [], [])","[['O_CREATED', 'W_Nabellen incomplete dossiers', 'W_Valideren aanvraag', 'A_APPROVED'], ['O_CREATED', 'W_Valideren aanvraag', 'A_APPROVED', 'W_Nabellen incomplete dossiers'], ['O_CREATED', 'W_Valideren aanvraag', 'W_Nabellen incomplete dossiers', 'A_APPROVED']]"
35,BPI_Challenge_2012.cd76a7f0-e1d5-4042-bd92-7cc6e89c4757.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_CANCELLED'), (n5, 'A_ACTIVATED'), (n6, 'W_Nabellen incomplete dossiers'), (n7, 'O_CREATED') ]
arcs: [ (n4, 'O_CANCELLED')->n1, (n6, 'W_Nabellen incomplete dossiers')->n2, (n7, 'O_CREATED')->n3, n1->(n5, 'A_ACTIVATED'), n2->(n5, 'A_ACTIVATED'), n3->(n6, 'W_Nabellen incomplete dossiers') ], [], [])","[['O_CREATED', 'W_Nabellen incomplete dossiers', 'O_CANCELLED', 'A_ACTIVATED'], ['O_CANCELLED', 'O_CREATED', 'W_Nabellen incomplete dossiers', 'A_ACTIVATED'], ['O_CREATED', 'O_CANCELLED', 'W_Nabellen incomplete dossiers', 'A_ACTIVATED']]"
36,BPI_Challenge_2012.19b0bbee-d7b8-4667-bf8d-b39ea17f819d.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'W_Valideren aanvraag'), (n5, 'A_APPROVED'), (n6, 'O_ACCEPTED'), (n7, 'O_CREATED') ]
arcs: [ (n4, 'W_Valideren aanvraag')->n1, (n7, 'O_CREATED')->n2, (n7, 'O_CREATED')->n3, n1->(n5, 'A_APPROVED'), n2->(n6, 'O_ACCEPTED'), n3->(n4, 'W_Valideren aanvraag') ], [], [])","[['O_CREATED', 'O_ACCEPTED', 'W_Valideren aanvraag', 'A_APPROVED'], ['O_CREATED', 'W_Valideren aanvraag', 'A_APPROVED', 'O_ACCEPTED'], ['O_CREATED', 'W_Valideren aanvraag', 'O_ACCEPTED', 'A_APPROVED']]"
37,BPI_Challenge_2012.3304a063-1c03-4fa7-b8b3-34737579e674.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SELECTED'), (n5, 'O_SENT_BACK'), (n6, 'W_Nabellen incomplete dossiers'), (n7, 'O_CREATED') ]
arcs: [ (n5, 'O_SENT_BACK')->n1, (n5, 'O_SENT_BACK')->n3, (n6, 'W_Nabellen incomplete dossiers')->n2, n1->(n6, 'W_Nabellen incomplete dossiers'), n2->(n7, 'O_CREATED'), n3->(n4, 'O_SELECTED') ], [], [])","[['O_SENT_BACK', 'W_Nabellen incomplete dossiers', 'O_CREATED', 'O_SELECTED'], ['O_SENT_BACK', 'O_SELECTED', 'W_Nabellen incomplete dossiers', 'O_CREATED'], ['O_SENT_BACK', 'W_Nabellen incomplete dossiers', 'O_SELECTED', 'O_CREATED']]"
38,BPI_Challenge_2012.3b50dd9f-e80d-4031-8242-42e7ea704a81.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SENT_BACK'), (n5, 'O_ACCEPTED'), (n6, 'A_ACTIVATED'), (n7, 'W_Nabellen incomplete dossiers') ]
arcs: [ (n4, 'O_SENT_BACK')->n1, (n4, 'O_SENT_BACK')->n2, (n7, 'W_Nabellen incomplete dossiers')->n3, n1->(n7, 'W_Nabellen incomplete dossiers'), n2->(n5, 'O_ACCEPTED'), n3->(n6, 'A_ACTIVATED') ], [], [])","[['O_SENT_BACK', 'O_ACCEPTED', 'W_Nabellen incomplete dossiers', 'A_ACTIVATED'], ['O_SENT_BACK', 'W_Nabellen incomplete dossiers', 'A_ACTIVATED', 'O_ACCEPTED'], ['O_SENT_BACK', 'W_Nabellen incomplete dossiers', 'O_ACCEPTED', 'A_ACTIVATED']]"
39,BPI_Challenge_2012.3c900653-3559-4c4b-99a1-450e3809ac4c.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SELECTED'), (n5, 'O_CANCELLED'), (n6, 'O_SENT'), (n7, 'O_CREATED') ]
arcs: [ (n6, 'O_SENT')->n1, (n6, 'O_SENT')->n2, (n7, 'O_CREATED')->n3, n1->(n4, 'O_SELECTED'), n2->(n5, 'O_CANCELLED'), n3->(n6, 'O_SENT') ], [], [])","[['O_CREATED', 'O_SENT', 'O_SELECTED', 'O_CANCELLED'], ['O_CREATED', 'O_SENT', 'O_CANCELLED', 'O_SELECTED']]"
40,BPI_Challenge_2012.bfc1c94b-6ac2-4396-a6e3-81d17d5dddfa.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SELECTED'), (n5, 'O_ACCEPTED'), (n6, 'O_SENT'), (n7, 'O_CREATED') ]
arcs: [ (n4, 'O_SELECTED')->n1, (n6, 'O_SENT')->n3, (n7, 'O_CREATED')->n2, n1->(n6, 'O_SENT'), n2->(n5, 'O_ACCEPTED'), n3->(n5, 'O_ACCEPTED') ], [], [])","[['O_SELECTED', 'O_SENT', 'O_CREATED', 'O_ACCEPTED'], ['O_SELECTED', 'O_CREATED', 'O_SENT', 'O_ACCEPTED'], ['O_CREATED', 'O_SELECTED', 'O_SENT', 'O_ACCEPTED']]"
41,BPI_Challenge_2012.98b2528d-c5ae-456e-8fbe-2f880487c632.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_ACCEPTED'), (n5, 'A_ACTIVATED'), (n6, 'W_Nabellen incomplete dossiers'), (n7, 'O_CREATED') ]
arcs: [ (n6, 'W_Nabellen incomplete dossiers')->n1, (n7, 'O_CREATED')->n2, (n7, 'O_CREATED')->n3, n1->(n5, 'A_ACTIVATED'), n2->(n4, 'O_ACCEPTED'), n3->(n6, 'W_Nabellen incomplete dossiers') ], [], [])","[['O_CREATED', 'W_Nabellen incomplete dossiers', 'A_ACTIVATED', 'O_ACCEPTED'], ['O_CREATED', 'W_Nabellen incomplete dossiers', 'O_ACCEPTED', 'A_ACTIVATED'], ['O_CREATED', 'O_ACCEPTED', 'W_Nabellen incomplete dossiers', 'A_ACTIVATED']]"
42,BPI_Challenge_2012.1fba2b4d-0560-4d2c-a1c6-0eba6a4f177c.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SELECTED'), (n5, 'A_ACTIVATED'), (n6, 'W_Nabellen incomplete dossiers'), (n7, 'O_CREATED') ]
arcs: [ (n4, 'O_SELECTED')->n1, (n6, 'W_Nabellen incomplete dossiers')->n2, (n7, 'O_CREATED')->n3, n1->(n6, 'W_Nabellen incomplete dossiers'), n2->(n5, 'A_ACTIVATED'), n3->(n6, 'W_Nabellen incomplete dossiers') ], [], [])","[['O_SELECTED', 'O_CREATED', 'W_Nabellen incomplete dossiers', 'A_ACTIVATED'], ['O_CREATED', 'O_SELECTED', 'W_Nabellen incomplete dossiers', 'A_ACTIVATED']]"
43,BPI_Challenge_2012.ed1fce6d-1c1e-4d4b-8b68-f48f4bf79640.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SENT_BACK'), (n5, 'O_SENT'), (n6, 'A_FINALIZED'), (n7, 'O_CREATED') ]
arcs: [ (n5, 'O_SENT')->n1, (n6, 'A_FINALIZED')->n3, (n7, 'O_CREATED')->n2, n1->(n4, 'O_SENT_BACK'), n2->(n5, 'O_SENT'), n3->(n4, 'O_SENT_BACK') ], [], [])","[['A_FINALIZED', 'O_CREATED', 'O_SENT', 'O_SENT_BACK'], ['O_CREATED', 'O_SENT', 'A_FINALIZED', 'O_SENT_BACK'], ['O_CREATED', 'A_FINALIZED', 'O_SENT', 'O_SENT_BACK']]"
44,BPI_Challenge_2012.fba096f9-bb46-4110-bf70-92d2150b2835.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SELECTED'), (n5, 'A_ACTIVATED'), (n6, 'W_Nabellen incomplete dossiers'), (n7, 'O_CREATED') ]
arcs: [ (n4, 'O_SELECTED')->n1, (n6, 'W_Nabellen incomplete dossiers')->n2, (n7, 'O_CREATED')->n3, n1->(n5, 'A_ACTIVATED'), n2->(n5, 'A_ACTIVATED'), n3->(n6, 'W_Nabellen incomplete dossiers') ], [], [])","[['O_SELECTED', 'O_CREATED', 'W_Nabellen incomplete dossiers', 'A_ACTIVATED'], ['O_CREATED', 'O_SELECTED', 'W_Nabellen incomplete dossiers', 'A_ACTIVATED'], ['O_CREATED', 'W_Nabellen incomplete dossiers', 'O_SELECTED', 'A_ACTIVATED']]"
45,BPI_Challenge_2012.f31e8d0a-4a24-405e-b7ab-b9a6353a15c2.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_ACCEPTED'), (n5, 'O_SENT'), (n6, 'W_Nabellen incomplete dossiers'), (n7, 'O_CREATED') ]
arcs: [ (n5, 'O_SENT')->n2, (n7, 'O_CREATED')->n1, (n7, 'O_CREATED')->n3, n1->(n5, 'O_SENT'), n2->(n4, 'O_ACCEPTED'), n3->(n6, 'W_Nabellen incomplete dossiers') ], [], [])","[['O_CREATED', 'W_Nabellen incomplete dossiers', 'O_SENT', 'O_ACCEPTED'], ['O_CREATED', 'O_SENT', 'O_ACCEPTED', 'W_Nabellen incomplete dossiers'], ['O_CREATED', 'O_SENT', 'W_Nabellen incomplete dossiers', 'O_ACCEPTED']]"
46,BPI_Challenge_2012.608ddf76-3edc-4ddf-9ec5-b0ee2c3fdbd1.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'W_Valideren aanvraag'), (n5, 'A_APPROVED'), (n6, 'O_SENT'), (n7, 'O_CREATED') ]
arcs: [ (n4, 'W_Valideren aanvraag')->n1, (n7, 'O_CREATED')->n2, (n7, 'O_CREATED')->n3, n1->(n5, 'A_APPROVED'), n2->(n6, 'O_SENT'), n3->(n4, 'W_Valideren aanvraag') ], [], [])","[['O_CREATED', 'W_Valideren aanvraag', 'O_SENT', 'A_APPROVED'], ['O_CREATED', 'O_SENT', 'W_Valideren aanvraag', 'A_APPROVED'], ['O_CREATED', 'W_Valideren aanvraag', 'A_APPROVED', 'O_SENT']]"
47,BPI_Challenge_2012.4e949a7e-3d6a-4192-a3a0-83b8673711a8.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'A_APPROVED'), (n5, 'O_SENT'), (n6, 'A_REGISTERED'), (n7, 'O_CREATED') ]
arcs: [ (n5, 'O_SENT')->n1, (n7, 'O_CREATED')->n2, (n7, 'O_CREATED')->n3, n1->(n6, 'A_REGISTERED'), n2->(n4, 'A_APPROVED'), n3->(n5, 'O_SENT') ], [], [])","[['O_CREATED', 'O_SENT', 'A_REGISTERED', 'A_APPROVED'], ['O_CREATED', 'O_SENT', 'A_APPROVED', 'A_REGISTERED'], ['O_CREATED', 'A_APPROVED', 'O_SENT', 'A_REGISTERED']]"
48,BPI_Challenge_2012.657dbf1d-d38b-4348-ae4f-ce19325ee3ff.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'A_CANCELLED'), (n5, 'O_CANCELLED'), (n6, 'O_SENT'), (n7, 'O_CREATED') ]
arcs: [ (n5, 'O_CANCELLED')->n3, (n6, 'O_SENT')->n1, (n7, 'O_CREATED')->n2, n1->(n4, 'A_CANCELLED'), n2->(n6, 'O_SENT'), n3->(n6, 'O_SENT') ], [], [])","[['O_CANCELLED', 'O_CREATED', 'O_SENT', 'A_CANCELLED'], ['O_CREATED', 'O_CANCELLED', 'O_SENT', 'A_CANCELLED']]"
49,BPI_Challenge_2012.2d62f1dc-d53c-42a2-a272-db4ef00346f2.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_ACCEPTED'), (n5, 'O_SENT'), (n6, 'A_REGISTERED'), (n7, 'O_CREATED') ]
arcs: [ (n5, 'O_SENT')->n1, (n7, 'O_CREATED')->n2, (n7, 'O_CREATED')->n3, n1->(n6, 'A_REGISTERED'), n2->(n5, 'O_SENT'), n3->(n4, 'O_ACCEPTED') ], [], [])","[['O_CREATED', 'O_ACCEPTED', 'O_SENT', 'A_REGISTERED'], ['O_CREATED', 'O_SENT', 'O_ACCEPTED', 'A_REGISTERED'], ['O_CREATED', 'O_SENT', 'A_REGISTERED', 'O_ACCEPTED']]"
50,BPI_Challenge_2012.420f65f1-c007-48db-a393-0975c4a9a589.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SENT_BACK'), (n5, 'O_CANCELLED'), (n6, 'W_Nabellen incomplete dossiers'), (n7, 'O_CREATED') ]
arcs: [ (n4, 'O_SENT_BACK')->n1, (n4, 'O_SENT_BACK')->n3, (n6, 'W_Nabellen incomplete dossiers')->n2, n1->(n6, 'W_Nabellen incomplete dossiers'), n2->(n7, 'O_CREATED'), n3->(n5, 'O_CANCELLED') ], [], [])","[['O_SENT_BACK', 'O_CANCELLED', 'W_Nabellen incomplete dossiers', 'O_CREATED'], ['O_SENT_BACK', 'W_Nabellen incomplete dossiers', 'O_CREATED', 'O_CANCELLED'], ['O_SENT_BACK', 'W_Nabellen incomplete dossiers', 'O_CANCELLED', 'O_CREATED']]"
51,BPI_Challenge_2012.ad1bf3ca-655d-4ea2-9473-bf66c02e7092.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SENT_BACK'), (n5, 'W_Valideren aanvraag'), (n6, 'O_SENT'), (n7, 'O_CREATED') ]
arcs: [ (n6, 'O_SENT')->n1, (n7, 'O_CREATED')->n2, (n7, 'O_CREATED')->n3, n1->(n4, 'O_SENT_BACK'), n2->(n6, 'O_SENT'), n3->(n5, 'W_Valideren aanvraag') ], [], [])","[['O_CREATED', 'O_SENT', 'O_SENT_BACK', 'W_Valideren aanvraag'], ['O_CREATED', 'W_Valideren aanvraag', 'O_SENT', 'O_SENT_BACK'], ['O_CREATED', 'O_SENT', 'W_Valideren aanvraag', 'O_SENT_BACK']]"
