,File name,Net string,Traces
52,BPI_Challenge_2012.3aaa7e17-b984-4cf8-9301-a1d2b46ee1fa.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SELECTED'), (n5, 'O_SENT'), (n6, 'W_Nabellen incomplete dossiers'), (n7, 'A_REGISTERED') ]
arcs: [ (n4, 'O_SELECTED')->n2, (n4, 'O_SELECTED')->n3, (n5, 'O_SENT')->n1, n1->(n7, 'A_REGISTERED'), n2->(n6, 'W_Nabellen incomplete dossiers'), n3->(n5, 'O_SENT') ], [], [])","[['O_SELECTED', 'O_SENT', 'A_REGISTERED', 'W_Nabellen incomplete dossiers'], ['O_SELECTED', 'W_Nabellen incomplete dossiers', 'O_SENT', 'A_REGISTERED'], ['O_SELECTED', 'O_SENT', 'W_Nabellen incomplete dossiers', 'A_REGISTERED']]"
53,BPI_Challenge_2012.966a8360-77db-4cd8-bf1d-bf5cf7cb1f4c.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SENT'), (n5, 'A_ACTIVATED'), (n6, 'A_REGISTERED'), (n7, 'O_CREATED') ]
arcs: [ (n4, 'O_SENT')->n1, (n7, 'O_CREATED')->n2, (n7, 'O_CREATED')->n3, n1->(n6, 'A_REGISTERED'), n2->(n5, 'A_ACTIVATED'), n3->(n4, 'O_SENT') ], [], [])","[['O_CREATED', 'O_SENT', 'A_REGISTERED', 'A_ACTIVATED'], ['O_CREATED', 'O_SENT', 'A_ACTIVATED', 'A_REGISTERED'], ['O_CREATED', 'A_ACTIVATED', 'O_SENT', 'A_REGISTERED']]"
54,BPI_Challenge_2012.8da129a6-99e6-481a-a3c0-5c008765975b.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_ACCEPTED'), (n5, 'O_SENT'), (n6, 'A_REGISTERED'), (n7, 'O_CREATED') ]
arcs: [ (n5, 'O_SENT')->n1, (n5, 'O_SENT')->n3, (n7, 'O_CREATED')->n2, n1->(n6, 'A_REGISTERED'), n2->(n5, 'O_SENT'), n3->(n4, 'O_ACCEPTED') ], [], [])","[['O_CREATED', 'O_SENT', 'O_ACCEPTED', 'A_REGISTERED'], ['O_CREATED', 'O_SENT', 'A_REGISTERED', 'O_ACCEPTED']]"
55,BPI_Challenge_2012.28e062b2-6736-4d93-965e-c796b0063e42.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SENT_BACK'), (n5, 'O_CANCELLED'), (n6, 'O_SENT'), (n7, 'O_CREATED') ]
arcs: [ (n5, 'O_CANCELLED')->n3, (n6, 'O_SENT')->n1, (n7, 'O_CREATED')->n2, n1->(n4, 'O_SENT_BACK'), n2->(n6, 'O_SENT'), n3->(n6, 'O_SENT') ], [], [])","[['O_CANCELLED', 'O_CREATED', 'O_SENT', 'O_SENT_BACK'], ['O_CREATED', 'O_CANCELLED', 'O_SENT', 'O_SENT_BACK']]"
56,BPI_Challenge_2012.5477599c-71a1-43ec-9eaf-530c9d37429f.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'A_CANCELLED'), (n5, 'O_SELECTED'), (n6, 'O_SENT'), (n7, 'W_Nabellen incomplete dossiers') ]
arcs: [ (n5, 'O_SELECTED')->n2, (n5, 'O_SELECTED')->n3, (n6, 'O_SENT')->n1, n1->(n4, 'A_CANCELLED'), n2->(n7, 'W_Nabellen incomplete dossiers'), n3->(n6, 'O_SENT') ], [], [])","[['O_SELECTED', 'O_SENT', 'A_CANCELLED', 'W_Nabellen incomplete dossiers'], ['O_SELECTED', 'W_Nabellen incomplete dossiers', 'O_SENT', 'A_CANCELLED'], ['O_SELECTED', 'O_SENT', 'W_Nabellen incomplete dossiers', 'A_CANCELLED']]"
57,BPI_Challenge_2012.7c928206-afc8-425a-9694-4facad47a1ad.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SELECTED'), (n5, 'O_CANCELLED'), (n6, 'O_SENT'), (n7, 'W_Wijzigen contractgegevens') ]
arcs: [ (n4, 'O_SELECTED')->n2, (n5, 'O_CANCELLED')->n3, (n7, 'W_Wijzigen contractgegevens')->n1, n1->(n4, 'O_SELECTED'), n2->(n6, 'O_SENT'), n3->(n6, 'O_SENT') ], [], [])","[['O_CANCELLED', 'W_Wijzigen contractgegevens', 'O_SELECTED', 'O_SENT'], ['W_Wijzigen contractgegevens', 'O_SELECTED', 'O_CANCELLED', 'O_SENT'], ['W_Wijzigen contractgegevens', 'O_CANCELLED', 'O_SELECTED', 'O_SENT']]"
58,BPI_Challenge_2012.2dd224a2-1c9d-41fc-b77f-fdc8b2d288c6.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SELECTED'), (n5, 'O_SENT'), (n6, 'W_Nabellen incomplete dossiers'), (n7, 'O_CREATED') ]
arcs: [ (n5, 'O_SENT')->n1, (n7, 'O_CREATED')->n2, (n7, 'O_CREATED')->n3, n1->(n4, 'O_SELECTED'), n2->(n5, 'O_SENT'), n3->(n6, 'W_Nabellen incomplete dossiers') ], [], [])","[['O_CREATED', 'W_Nabellen incomplete dossiers', 'O_SENT', 'O_SELECTED'], ['O_CREATED', 'O_SENT', 'O_SELECTED', 'W_Nabellen incomplete dossiers'], ['O_CREATED', 'O_SENT', 'W_Nabellen incomplete dossiers', 'O_SELECTED']]"
59,BPI_Challenge_2012.a251888a-c848-436c-ad70-c7ed35c1965e.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'W_Valideren aanvraag'), (n5, 'O_ACCEPTED'), (n6, 'O_SENT'), (n7, 'O_CREATED') ]
arcs: [ (n6, 'O_SENT')->n3, (n7, 'O_CREATED')->n1, (n7, 'O_CREATED')->n2, n1->(n6, 'O_SENT'), n2->(n4, 'W_Valideren aanvraag'), n3->(n5, 'O_ACCEPTED') ], [], [])","[['O_CREATED', 'W_Valideren aanvraag', 'O_SENT', 'O_ACCEPTED'], ['O_CREATED', 'O_SENT', 'W_Valideren aanvraag', 'O_ACCEPTED'], ['O_CREATED', 'O_SENT', 'O_ACCEPTED', 'W_Valideren aanvraag']]"
60,BPI_Challenge_2012.a8e2053f-f7f0-41b0-840b-8fb83e1a2a70.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'W_Valideren aanvraag'), (n5, 'O_CANCELLED'), (n6, 'O_SENT'), (n7, 'O_CREATED') ]
arcs: [ (n6, 'O_SENT')->n1, (n7, 'O_CREATED')->n2, (n7, 'O_CREATED')->n3, n1->(n5, 'O_CANCELLED'), n2->(n6, 'O_SENT'), n3->(n4, 'W_Valideren aanvraag') ], [], [])","[['O_CREATED', 'W_Valideren aanvraag', 'O_SENT', 'O_CANCELLED'], ['O_CREATED', 'O_SENT', 'W_Valideren aanvraag', 'O_CANCELLED'], ['O_CREATED', 'O_SENT', 'O_CANCELLED', 'W_Valideren aanvraag']]"
61,BPI_Challenge_2012.11fbb10c-0881-415e-8674-8907bc2de899.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SELECTED'), (n5, 'A_ACTIVATED'), (n6, 'W_Nabellen incomplete dossiers'), (n7, 'O_CREATED') ]
arcs: [ (n4, 'O_SELECTED')->n2, (n6, 'W_Nabellen incomplete dossiers')->n3, (n7, 'O_CREATED')->n1, n1->(n5, 'A_ACTIVATED'), n2->(n6, 'W_Nabellen incomplete dossiers'), n3->(n5, 'A_ACTIVATED') ], [], [])","[['O_CREATED', 'O_SELECTED', 'W_Nabellen incomplete dossiers', 'A_ACTIVATED'], ['O_SELECTED', 'W_Nabellen incomplete dossiers', 'O_CREATED', 'A_ACTIVATED'], ['O_SELECTED', 'O_CREATED', 'W_Nabellen incomplete dossiers', 'A_ACTIVATED']]"
62,BPI_Challenge_2012.e7c90d39-8fa9-49c3-ade5-477c5ae002e3.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SELECTED'), (n5, 'O_SENT'), (n6, 'A_ACCEPTED'), (n7, 'O_CREATED') ]
arcs: [ (n4, 'O_SELECTED')->n2, (n6, 'A_ACCEPTED')->n3, (n7, 'O_CREATED')->n1, n1->(n5, 'O_SENT'), n2->(n5, 'O_SENT'), n3->(n4, 'O_SELECTED') ], [], [])","[['A_ACCEPTED', 'O_SELECTED', 'O_CREATED', 'O_SENT'], ['A_ACCEPTED', 'O_CREATED', 'O_SELECTED', 'O_SENT'], ['O_CREATED', 'A_ACCEPTED', 'O_SELECTED', 'O_SENT']]"
63,BPI_Challenge_2012.430b2104-4320-44fd-9192-247d89797f8f.pnml,"(places: [ n1, n2, n3, n4 ]
transitions: [ (n5, 'O_SELECTED'), (n6, 'O_CANCELLED'), (n7, 'O_SENT'), (n8, 'W_Wijzigen contractgegevens') ]
arcs: [ (n5, 'O_SELECTED')->n3, (n6, 'O_CANCELLED')->n4, (n8, 'W_Wijzigen contractgegevens')->n1, (n8, 'W_Wijzigen contractgegevens')->n2, n1->(n5, 'O_SELECTED'), n2->(n6, 'O_CANCELLED'), n3->(n7, 'O_SENT'), n4->(n7, 'O_SENT') ], [], [])","[['W_Wijzigen contractgegevens', 'O_SELECTED', 'O_CANCELLED', 'O_SENT'], ['W_Wijzigen contractgegevens', 'O_CANCELLED', 'O_SELECTED', 'O_SENT']]"
64,BPI_Challenge_2012.daff0008-2f9e-4487-a96a-370fa3a7835a.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SELECTED'), (n5, 'O_SENT_BACK'), (n6, 'O_SENT'), (n7, 'W_Nabellen incomplete dossiers') ]
arcs: [ (n4, 'O_SELECTED')->n2, (n4, 'O_SELECTED')->n3, (n6, 'O_SENT')->n1, n1->(n5, 'O_SENT_BACK'), n2->(n7, 'W_Nabellen incomplete dossiers'), n3->(n6, 'O_SENT') ], [], [])","[['O_SELECTED', 'W_Nabellen incomplete dossiers', 'O_SENT', 'O_SENT_BACK'], ['O_SELECTED', 'O_SENT', 'O_SENT_BACK', 'W_Nabellen incomplete dossiers'], ['O_SELECTED', 'O_SENT', 'W_Nabellen incomplete dossiers', 'O_SENT_BACK']]"
65,BPI_Challenge_2012.fc3d48a0-17da-4b37-93f1-59329737450e.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SELECTED'), (n5, 'O_SENT'), (n6, 'W_Wijzigen contractgegevens'), (n7, 'O_CREATED') ]
arcs: [ (n4, 'O_SELECTED')->n3, (n6, 'W_Wijzigen contractgegevens')->n1, (n7, 'O_CREATED')->n2, n1->(n4, 'O_SELECTED'), n2->(n5, 'O_SENT'), n3->(n5, 'O_SENT') ], [], [])","[['W_Wijzigen contractgegevens', 'O_CREATED', 'O_SELECTED', 'O_SENT'], ['O_CREATED', 'W_Wijzigen contractgegevens', 'O_SELECTED', 'O_SENT'], ['W_Wijzigen contractgegevens', 'O_SELECTED', 'O_CREATED', 'O_SENT']]"
66,BPI_Challenge_2012.f576ee6a-4ad7-4050-b116-d2640003a3d7.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'A_APPROVED'), (n5, 'O_ACCEPTED'), (n6, 'O_SENT'), (n7, 'O_CREATED') ]
arcs: [ (n6, 'O_SENT')->n3, (n7, 'O_CREATED')->n1, (n7, 'O_CREATED')->n2, n1->(n4, 'A_APPROVED'), n2->(n6, 'O_SENT'), n3->(n5, 'O_ACCEPTED') ], [], [])","[['O_CREATED', 'A_APPROVED', 'O_SENT', 'O_ACCEPTED'], ['O_CREATED', 'O_SENT', 'A_APPROVED', 'O_ACCEPTED'], ['O_CREATED', 'O_SENT', 'O_ACCEPTED', 'A_APPROVED']]"
67,BPI_Challenge_2012.c0bb00d8-1916-4c98-b241-048b66ba25ab.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_ACCEPTED'), (n5, 'O_CANCELLED'), (n6, 'O_SENT'), (n7, 'O_CREATED') ]
arcs: [ (n5, 'O_CANCELLED')->n3, (n6, 'O_SENT')->n2, (n7, 'O_CREATED')->n1, n1->(n6, 'O_SENT'), n2->(n4, 'O_ACCEPTED'), n3->(n6, 'O_SENT') ], [], [])","[['O_CANCELLED', 'O_CREATED', 'O_SENT', 'O_ACCEPTED'], ['O_CREATED', 'O_CANCELLED', 'O_SENT', 'O_ACCEPTED']]"
68,BPI_Challenge_2012.5851cec6-79d9-48ee-bb59-83a1f180a338.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SELECTED'), (n5, 'O_SENT'), (n6, 'A_ACTIVATED'), (n7, 'W_Nabellen incomplete dossiers') ]
arcs: [ (n4, 'O_SELECTED')->n1, (n4, 'O_SELECTED')->n3, (n7, 'W_Nabellen incomplete dossiers')->n2, n1->(n7, 'W_Nabellen incomplete dossiers'), n2->(n6, 'A_ACTIVATED'), n3->(n5, 'O_SENT') ], [], [])","[['O_SELECTED', 'W_Nabellen incomplete dossiers', 'A_ACTIVATED', 'O_SENT'], ['O_SELECTED', 'O_SENT', 'W_Nabellen incomplete dossiers', 'A_ACTIVATED'], ['O_SELECTED', 'W_Nabellen incomplete dossiers', 'O_SENT', 'A_ACTIVATED']]"
69,BPI_Challenge_2012.fca66884-d13e-48c0-9f07-d464ed54ff5f.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'W_Valideren aanvraag'), (n5, 'A_APPROVED'), (n6, 'A_ACTIVATED'), (n7, 'O_CREATED') ]
arcs: [ (n4, 'W_Valideren aanvraag')->n2, (n7, 'O_CREATED')->n1, (n7, 'O_CREATED')->n3, n1->(n6, 'A_ACTIVATED'), n2->(n5, 'A_APPROVED'), n3->(n4, 'W_Valideren aanvraag') ], [], [])","[['O_CREATED', 'W_Valideren aanvraag', 'A_ACTIVATED', 'A_APPROVED'], ['O_CREATED', 'A_ACTIVATED', 'W_Valideren aanvraag', 'A_APPROVED'], ['O_CREATED', 'W_Valideren aanvraag', 'A_APPROVED', 'A_ACTIVATED']]"
70,BPI_Challenge_2012.2bb9c72f-fc09-4417-9417-54dab403be22.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SENT_BACK'), (n5, 'O_SENT'), (n6, 'W_Nabellen incomplete dossiers'), (n7, 'O_CREATED') ]
arcs: [ (n5, 'O_SENT')->n1, (n7, 'O_CREATED')->n2, (n7, 'O_CREATED')->n3, n1->(n4, 'O_SENT_BACK'), n2->(n5, 'O_SENT'), n3->(n6, 'W_Nabellen incomplete dossiers') ], [], [])","[['O_CREATED', 'O_SENT', 'O_SENT_BACK', 'W_Nabellen incomplete dossiers'], ['O_CREATED', 'W_Nabellen incomplete dossiers', 'O_SENT', 'O_SENT_BACK'], ['O_CREATED', 'O_SENT', 'W_Nabellen incomplete dossiers', 'O_SENT_BACK']]"
71,BPI_Challenge_2012.162d629b-9220-4c6d-9b71-b3bc6949b7a1.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SELECTED'), (n5, 'O_SENT_BACK'), (n6, 'O_SENT'), (n7, 'O_CREATED') ]
arcs: [ (n4, 'O_SELECTED')->n3, (n6, 'O_SENT')->n1, (n7, 'O_CREATED')->n2, n1->(n5, 'O_SENT_BACK'), n2->(n6, 'O_SENT'), n3->(n6, 'O_SENT') ], [], [])","[['O_CREATED', 'O_SELECTED', 'O_SENT', 'O_SENT_BACK'], ['O_SELECTED', 'O_CREATED', 'O_SENT', 'O_SENT_BACK']]"
72,BPI_Challenge_2012.5fbd385b-aa68-4e9b-bd1a-eea17edc30f7.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SELECTED'), (n5, 'O_CANCELLED'), (n6, 'O_SENT'), (n7, 'W_Wijzigen contractgegevens') ]
arcs: [ (n4, 'O_SELECTED')->n2, (n5, 'O_CANCELLED')->n3, (n7, 'W_Wijzigen contractgegevens')->n1, n1->(n5, 'O_CANCELLED'), n2->(n6, 'O_SENT'), n3->(n6, 'O_SENT') ], [], [])","[['W_Wijzigen contractgegevens', 'O_CANCELLED', 'O_SELECTED', 'O_SENT'], ['O_SELECTED', 'W_Wijzigen contractgegevens', 'O_CANCELLED', 'O_SENT'], ['W_Wijzigen contractgegevens', 'O_SELECTED', 'O_CANCELLED', 'O_SENT']]"
73,BPI_Challenge_2012.1e813ca7-6dab-419f-bf2b-2a00917fb07c.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_CANCELLED'), (n5, 'O_SENT'), (n6, 'W_Nabellen incomplete dossiers'), (n7, 'O_CREATED') ]
arcs: [ (n5, 'O_SENT')->n1, (n7, 'O_CREATED')->n2, (n7, 'O_CREATED')->n3, n1->(n4, 'O_CANCELLED'), n2->(n5, 'O_SENT'), n3->(n6, 'W_Nabellen incomplete dossiers') ], [], [])","[['O_CREATED', 'W_Nabellen incomplete dossiers', 'O_SENT', 'O_CANCELLED'], ['O_CREATED', 'O_SENT', 'W_Nabellen incomplete dossiers', 'O_CANCELLED'], ['O_CREATED', 'O_SENT', 'O_CANCELLED', 'W_Nabellen incomplete dossiers']]"
74,BPI_Challenge_2012.2792e49b-02b3-4958-9190-20c73d1c2fe5.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_CANCELLED'), (n5, 'O_SENT'), (n6, 'A_REGISTERED'), (n7, 'O_CREATED') ]
arcs: [ (n4, 'O_CANCELLED')->n3, (n5, 'O_SENT')->n1, (n7, 'O_CREATED')->n2, n1->(n6, 'A_REGISTERED'), n2->(n5, 'O_SENT'), n3->(n5, 'O_SENT') ], [], [])","[['O_CREATED', 'O_CANCELLED', 'O_SENT', 'A_REGISTERED'], ['O_CANCELLED', 'O_CREATED', 'O_SENT', 'A_REGISTERED']]"
75,BPI_Challenge_2012.5a14d014-04fe-479a-a0dc-e277c7ffd98c.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SENT'), (n5, 'W_Nabellen incomplete dossiers'), (n6, 'A_REGISTERED'), (n7, 'O_CREATED') ]
arcs: [ (n4, 'O_SENT')->n1, (n7, 'O_CREATED')->n2, (n7, 'O_CREATED')->n3, n1->(n6, 'A_REGISTERED'), n2->(n4, 'O_SENT'), n3->(n5, 'W_Nabellen incomplete dossiers') ], [], [])","[['O_CREATED', 'W_Nabellen incomplete dossiers', 'O_SENT', 'A_REGISTERED'], ['O_CREATED', 'O_SENT', 'A_REGISTERED', 'W_Nabellen incomplete dossiers'], ['O_CREATED', 'O_SENT', 'W_Nabellen incomplete dossiers', 'A_REGISTERED']]"
76,BPI_Challenge_2012.556b3e57-a88f-406f-9dcc-cb6a9930bc56.pnml,"(places: [ n1, n2, n3 ]
transitions: [ (n4, 'O_SELECTED'), (n5, 'O_ACCEPTED'), (n6, 'O_SENT'), (n7, 'O_CREATED') ]
arcs: [ (n4, 'O_SELECTED')->n1, (n6, 'O_SENT')->n3, (n7, 'O_CREATED')->n2, n1->(n5, 'O_ACCEPTED'), n2->(n6, 'O_SENT'), n3->(n5, 'O_ACCEPTED') ], [], [])","[['O_SELECTED', 'O_CREATED', 'O_SENT', 'O_ACCEPTED'], ['O_CREATED', 'O_SELECTED', 'O_SENT', 'O_ACCEPTED'], ['O_CREATED', 'O_SENT', 'O_SELECTED', 'O_ACCEPTED']]"
77,BPI_Challenge_2012.9bb8d0cf-c586-48f5-9c1d-32e008557adc.pnml,"(places: [ n1, n2, n3, n4 ]
transitions: [ (n5, 'W_Valideren aanvraag'), (n6, 'A_APPROVED'), (n7, 'O_ACCEPTED'), (n8, 'O_SENT'), (n9, 'O_CREATED') ]
arcs: [ (n5, 'W_Valideren aanvraag')->n1, (n8, 'O_SENT')->n4, (n9, 'O_CREATED')->n2, (n9, 'O_CREATED')->n3, n1->(n6, 'A_APPROVED'), n2->(n8, 'O_SENT'), n3->(n5, 'W_Valideren aanvraag'), n4->(n7, 'O_ACCEPTED') ], [], [])","[['O_CREATED', 'O_SENT', 'O_ACCEPTED', 'W_Valideren aanvraag', 'A_APPROVED'], ['O_CREATED', 'W_Valideren aanvraag', 'A_APPROVED', 'O_SENT', 'O_ACCEPTED'], ['O_CREATED', 'W_Valideren aanvraag', 'O_SENT', 'A_APPROVED', 'O_ACCEPTED'], ['O_CREATED', 'O_SENT', 'W_Valideren aanvraag', 'A_APPROVED', 'O_ACCEPTED'], ['O_CREATED', 'O_SENT', 'W_Valideren aanvraag', 'O_ACCEPTED', 'A_APPROVED'], ['O_CREATED', 'W_Valideren aanvraag', 'O_SENT', 'O_ACCEPTED', 'A_APPROVED']]"
78,BPI_Challenge_2012.9ed36524-63c3-4756-a096-fd28dd360e30.pnml,"(places: [ n1, n2, n3, n4 ]
transitions: [ (n5, 'O_SENT'), (n6, 'A_ACTIVATED'), (n7, 'W_Nabellen incomplete dossiers'), (n8, 'A_REGISTERED'), (n9, 'O_CREATED') ]
arcs: [ (n5, 'O_SENT')->n1, (n7, 'W_Nabellen incomplete dossiers')->n2, (n9, 'O_CREATED')->n3, (n9, 'O_CREATED')->n4, n1->(n8, 'A_REGISTERED'), n2->(n6, 'A_ACTIVATED'), n3->(n5, 'O_SENT'), n4->(n7, 'W_Nabellen incomplete dossiers') ], [], [])","[['O_CREATED', 'W_Nabellen incomplete dossiers', 'O_SENT', 'A_REGISTERED', 'A_ACTIVATED'], ['O_CREATED', 'W_Nabellen incomplete dossiers', 'A_ACTIVATED', 'O_SENT', 'A_REGISTERED'], ['O_CREATED', 'O_SENT', 'A_REGISTERED', 'W_Nabellen incomplete dossiers', 'A_ACTIVATED'], ['O_CREATED', 'O_SENT', 'W_Nabellen incomplete dossiers', 'A_REGISTERED', 'A_ACTIVATED'], ['O_CREATED', 'O_SENT', 'W_Nabellen incomplete dossiers', 'A_ACTIVATED', 'A_REGISTERED'], ['O_CREATED', 'W_Nabellen incomplete dossiers', 'O_SENT', 'A_ACTIVATED', 'A_REGISTERED']]"
